33.87,37.50
35.48,36.67
37.10,33.33
38.71,31.58
40.32,32.05
41.94,31.71
43.55,29.03
45.16,22.40
46.77,22.31
48.39,18.40
50.00,18.79
51.61,18.71
53.23,18.23
54.84,17.80
56.45,17.24
58.06,17.48
59.68,17.70
61.29,17.84
62.90,14.77
64.52,15.04
66.13,15.02
67.74,11.90
69.35,11.85
70.97,12.05
72.58,11.17
74.19,11.25
75.81,10.80
77.42,10.86
79.03,11.04
80.65,11.09
82.26,10.87
83.87,10.22
85.48,8.48
87.10,7.99
88.71,8.01
90.32,7.35
91.94,7.42
93.55,7.25
95.16,6.81
96.77,5.77
98.39,5.51
100.00,5.08
Tabela,3112.18
Revocação,Precisão
0.00,100.00
10.00,70.00
20.00,50.00
30.00,39.58
40.00,32.05
50.00,18.71
60.00,17.84
70.00,12.05
80.00,11.09
90.00,7.35
100.00,5.08



Consulta Num,55

Pontos
Revocação,Precisão
4.17,5.26
8.33,7.69
12.50,6.12
16.67,5.88
20.83,3.82
25.00,4.55
29.17,3.55
33.33,3.20
37.50,3.02
41.67,3.29
45.83,3.53
50.00,3.55
54.17,3.49
58.33,3.57
62.50,3.50
66.67,2.91
70.83,2.36
75.00,1.91
79.17,1.96
83.33,2.06
87.50,2.03
91.67,2.04
95.83,2.05
100.00,1.99
Tabela,334.99
Revocação,Precisão
0.00,5.26
10.00,6.12
20.00,3.82
30.00,3.20
40.00,3.29
50.00,3.49
60.00,3.50
70.00,2.36
80.00,2.06
90.00,2.04
100.00,1.99



Consulta Num,56

Pontos
Revocação,Precisão
3.13,100.00
6.25,11.76
9.38,15.79
12.50,16.00
15.63,15.15
18.75,3.97
21.88,4.07
25.00,4.00
28.13,3.96
31.25,4.17
34.38,3.67
37.50,3.37
40.63,3.53
43.75,3.42
46.88,3.18
50.00,2.63
53.13,2.64
56.25,2.79
59.38,2.91
62.50,2.64
65.63,2.44
68.75,2.48
71.88,2.58
75.00,2.69
78.13,2.62
81.25,2.66
84.38,2.72
87.50,2.79
90.63,2.88
93.75,2.94
96.88,2.80
100.00,2.73
Tabela,925.20
Revocação,Precisão
0.00,100.00
10.00,16.00
20.00,4.07
30.00,4.17
40.00,3.53
50.00,2.63
60.00,2.64
70.00,2.58
80.00,2.66
90.00,2.88
100.00,2.73



Consulta Num,57

Pontos
Revocação,Precisão
1.96,100.00
3.92,100.00
5.88,75.00
7.84,80.00
9.80,62.50
11.76,60.00
13.73,58.33
15.69,57.14
17.65,60.00
19.61,62.50
21.57,64.71
23.53,66.67
25.49,68.42
27.45,66.67
29.41,65.22
31.37,61.54
33.33,53.13
35.29,54.55
37.25,52.78
39.22,54.05
41.18,52.50
43.14,53.66
45.10,52.27
47.06,53.33
49.02,48.08
50.98,44.83
52.94,45.76
54.90,46.67
56.86,47.54
58.82,35.71
60.78,33.70
62.75,30.48
64.71,28.21
66.67,27.64
68.63,20.71
70.59,18.75
72.55,19.07
74.51,15.32
76.47,14.29
78.43,14.49
80.39,13.18
82.35,11.32
84.31,10.34
86.27,10.26
88.24,10.14
90.20,9.00
92.16,5.38
94.12,5.29
96.08,4.45
98.04,4.51
100.00,4.13
Tabela,4102.68
Revocação,Precisão
0.00,100.00
10.00,60.00
20.00,64.71
30.00,61.54
40.00,52.50
50.00,44.83
60.00,33.70
70.00,18.75
80.00,13.18
90.00,9.00
100.00,4.13



Consulta Num,58

Pontos
Revocação,Precisão
1.05,100.00
2.11,100.00
3.16,50.00
4.21,57.14
5.26,45.45
6.32,50.00
7.37,53.85
8.42,57.14
9.47,50.00
10.53,52.63
11.58,55.00
12.63,54.55
13.68,56.52
14.74,58.33
15.79,51.72
16.84,45.71
17.89,36.96
18.95,37.50
20.00,38.00
21.05,39.22
22.11,38.89
23.16,40.00
24.21,29.87
25.26,30.00
26.32,30.49
27.37,30.59
28.42,31.40
29.47,31.82
30.53,32.58
31.58,31.25
32.63,28.18
33.68,28.32
34.74,28.70
35.79,27.42
36.84,25.74
37.89,26.09
38.95,22.84
40.00,22.22
41.05,20.97
42.11,21.39
43.16,21.81
44.21,22.22
45.26,22.05
46.32,22.45
47.37,20.27
48.42,20.54
49.47,19.18
50.53,19.28
51.58,17.82
52.63,14.01
53.68,14.21
54.74,14.21
55.79,14.36
56.84,14.36
57.89,14.40
58.95,14.47
60.00,13.60
61.05,13.55
62.11,13.53
63.16,13.54
64.21,13.20
65.26,12.70
66.32,12.80
67.37,12.85
68.42,13.00
69.47,12.74
70.53,12.14
71.58,10.90
72.63,10.60
73.68,10.17
74.74,10.00
75.79,9.89
76.84,9.72
77.89,9.80
78.95,9.92
80.00,10.03
81.05,9.57
82.11,9.23
83.16,9.31
84.21,9.21
85.26,9.29
86.32,9.35
87.37,9.06
88.42,9.00
89.47,8.83
90.53,8.44
91.58,8.50
92.63,8.45
93.68,8.40
94.74,8.39
95.79,8.20
96.84,8.28
97.89,8.20
98.95,8.17
100.00,7.81
Tabela,2628.29
Revocação,Precisão
0.00,100.00
10.00,52.63
20.00,38.00
30.00,32.58
40.00,22.22
50.00,19.28
60.00,13.60
70.00,12.14
80.00,10.03
90.00,8.44
100.00,7.81



Consulta Num,59

Pontos
Revocação,Precisão
0.69,20.00
1.38,28.57
2.07,27.27
2.76,25.00
3.45,27.78
4.14,30.00
4.83,25.93
5.52,19.51
6.21,18.37
6.90,20.00
7.59,20.00
8.28,16.67
8.97,17.57
9.66,18.67
10.34,19.48
11.03,19.75
11.72,20.24
12.41,17.14
13.10,16.52
13.79,15.50
14.48,14.79
15.17,15.17
15.86,15.13
16.55,15.29
17.24,15.63
17.93,16.15
18.62,16.27
19.31,16.28
20.00,16.38
20.69,16.30
21.38,16.15
22.07,16.49
22.76,16.58
23.45,16.75
24.14,17.16
24.83,17.48
25.52,15.61
26.21,15.77
26.90,14.72
27.59,14.98
28.28,15.24
28.97,15.33
29.66,15.14
30.34,15.17
31.03,15.25
31.72,13.94
32.41,13.95
33.10,13.95
33.79,14.00
34.48,13.77
35.17,13.64
35.86,13.16
36.55,13.18
37.24,13.04
37.93,13.13
38.62,13.30
39.31,13.51
40.00,13.68
40.69,13.88
41.38,13.92
42.07,13.90
42.76,14.09
43.45,14.29
44.14,13.91
44.83,13.83
45.52,13.89
46.21,13.65
46.90,13.68
47.59,13.83
48.28,14.00
48.97,14.12
49.66,14.29
50.34,14.07
51.03,14.10
51.72,14.23
52.41,13.74
53.10,13.77
53.79,13.18
54.48,13.30
55.17,12.94
55.86,13.04
56.55,13.12
57.24,12.93
57.93,12.98
58.62,13.12
59.31,13.25
60.00,13.16
60.69,13.27
61.38,13.34
62.07,13.45
62.76,13.40
63.45,13.45
64.14,13.44
64.83,13.20
65.52,13.32
66.21,13.45
66.90,13.43
67.59,13.05
68.28,12.99
68.97,13.05
69.66,12.92
70.34,12.88
71.03,12.84
71.72,12.73
72.41,12.80
73.10,12.60
73.79,12.66
74.48,12.75
75.17,12.79
75.86,12.72
76.55,12.57
77.24,12.57
77.93,12.61
78.62,12.58
79.31,12.49
80.00,12.31
80.69,12.41
81.38,12.03
82.07,11.94
82.76,11.93
83.45,11.93
84.14,11.88
84.83,11.96
85.52,11.82
86.21,11.84
86.90,11.74
87.59,11.78
88.28,11.75
88.97,11.83
89.66,11.86
90.34,11.89
91.03,11.95
91.72,11.83
92.41,11.91
93.10,11.97
93.79,12.05
94.48,12.04
95.17,11.95
95.86,11.99
96.55,11.94
97.24,11.96
97.93,12.00
98.62,11.93
Tabela,1390.24
Revocação,Precisão
0.00,20.00
10.00,19.48
20.00,16.38
30.00,15.17
40.00,13.68
50.00,14.07
60.00,13.16
70.00,12.88
80.00,12.31
90.00,11.89
100.00,0.00



Consulta Num,60

Pontos
Revocação,Precisão
2.94,2.44
5.88,3.51
8.82,4.17
11.76,5.19
14.71,5.26
17.65,4.80
20.59,5.30
23.53,5.48
26.47,5.29
29.41,4.41
32.35,3.36
35.29,2.77
38.24,2.90
41.18,2.98
44.12,3.14
47.06,3.12
50.00,2.69
52.94,2.81
55.88,2.95
58.82,3.00
61.76,3.08
64.71,3.06
67.65,2.85
70.59,2.97
73.53,2.81
76.47,2.86
79.41,2.94
82.35,3.04
85.29,3.12
88.24,2.99
91.18,3.07
94.12,3.14
97.06,3.04
100.00,3.02
Tabela,345.34
Revocação,Precisão
0.00,2.44
10.00,5.19
20.00,5.30
30.00,3.36
40.00,2.98
50.00,2.81
60.00,3.08
70.00,2.97
80.00,3.04
90.00,3.07
100.00,3.02



Consulta Num,61

Pontos
Revocação,Precisão
1.43,100.00
2.86,100.00
4.29,100.00
5.71,100.00
7.14,100.00
8.57,85.71
10.00,77.78
11.43,80.00
12.86,81.82
14.29,71.43
15.71,61.11
17.14,54.55
18.57,52.00
20.00,46.67
21.43,45.45
22.86,43.24
24.29,34.69
25.71,36.00
27.14,36.54
28.57,33.33
30.00,31.34
31.43,27.85
32.86,28.75
34.29,25.26
35.71,25.77
37.14,24.76
38.57,24.55
40.00,21.54
41.43,21.01
42.86,20.83
44.29,19.38
45.71,19.75
47.14,16.84
48.57,16.43
50.00,15.02
51.43,13.14
52.86,12.29
54.29,11.38
55.71,11.05
57.14,10.90
58.57,10.30
60.00,10.17
61.43,10.36
62.86,9.61
64.29,9.68
65.71,9.52
67.14,9.36
68.57,8.12
70.00,7.88
71.43,7.95
72.86,7.45
74.29,7.47
75.71,7.58
77.14,7.64
78.57,7.76
80.00,7.75
81.43,7.87
82.86,7.89
84.29,7.55
85.71,7.19
87.14,7.24
88.57,7.22
90.00,7.30
91.43,7.36
92.86,7.22
94.29,6.41
95.71,6.06
97.14,6.13
98.57,6.15
100.00,6.19
Tabela,2733.04
Revocação,Precisão
0.00,100.00
10.00,77.78
20.00,45.45
30.00,27.85
40.00,21.01
50.00,15.02
60.00,10.17
70.00,7.88
80.00,7.75
90.00,7.30
100.00,6.19



Consulta Num,62

Pontos
Revocação,Precisão
0.69,100.00
1.39,100.00
2.08,100.00
2.78,100.00
3.47,100.00
4.17,75.00
4.86,70.00
5.56,72.73
6.25,69.23
6.94,71.43
7.64,47.83
8.33,40.00
9.03,40.63
9.72,36.84
10.42,34.88
11.11,32.65
11.81,33.33
12.50,34.62
13.19,30.65
13.89,27.78
14.58,28.77
15.28,29.33
15.97,28.05
16.67,28.57
17.36,29.41
18.06,29.21
18.75,29.35
19.44,29.47
20.14,29.29
20.83,29.13
21.53,26.72
22.22,26.89
22.92,26.83
23.61,26.77
24.31,27.34
25.00,26.47
25.69,26.62
26.39,25.00
27.08,23.64
27.78,24.10
28.47,24.12
29.17,24.14
29.86,23.63
30.56,23.66
31.25,22.50
31.94,22.89
32.64,23.27
33.33,23.65
34.03,22.79
34.72,22.83
35.42,22.47
36.11,22.13
36.81,22.46
37.50,22.69
38.19,21.32
38.89,21.54
39.58,21.84
40.28,20.94
40.97,20.85
41.67,21.05
42.36,21.25
43.06,20.33
43.75,20.59
44.44,20.06
45.14,20.06
45.83,20.06
46.53,19.94
47.22,19.65
47.92,19.71
48.61,19.77
49.31,19.72
50.00,18.85
50.69,18.07
51.39,17.70
52.08,17.86
52.78,18.01
53.47,18.16
54.17,17.69
54.86,17.79
55.56,17.58
56.25,17.72
56.94,17.37
57.64,17.08
58.33,16.97
59.03,17.00
59.72,16.20
60.42,16.35
61.11,16.30
61.81,16.30
62.50,16.39
63.19,16.19
63.89,16.31
64.58,16.40
65.28,16.15
65.97,16.18
66.67,16.27
67.36,15.52
68.06,15.58
68.75,15.33
69.44,15.43
70.14,15.44
70.83,15.50
71.53,15.47
72.22,15.23
72.92,14.87
73.61,14.78
74.31,14.80
75.00,14.88
75.69,14.83
76.39,14.82
77.08,14.49
77.78,14.30
78.47,14.39
79.17,14.02
79.86,14.09
80.56,13.96
81.25,14.03
81.94,13.93
82.64,13.93
83.33,13.47
84.03,13.44
84.72,13.28
85.42,13.17
86.11,13.19
86.81,12.83
87.50,12.92
88.19,12.71
88.89,12.74
89.58,12.56
90.28,12.58
90.97,12.16
91.67,12.22
92.36,11.94
93.06,11.81
93.75,11.80
94.44,11.75
95.14,11.73
95.83,11.61
96.53,11.68
97.22,11.50
97.92,11.55
98.61,11.56
99.31,11.58
100.00,11.64
Tabela,2410.02
Revocação,Precisão
0.00,100.00
10.00,34.88
20.00,29.29
30.00,23.66
40.00,20.94
50.00,18.07
60.00,16.35
70.00,15.44
80.00,13.96
90.00,12.58
100.00,11.64



Consulta Num,63

Pontos
Revocação,Precisão
2.56,25.00
5.13,11.11
7.69,13.64
10.26,16.00
12.82,17.24
15.38,18.18
17.95,15.91
20.51,14.55
23.08,15.79
25.64,15.87
28.21,13.92
30.77,9.60
33.33,7.83
35.90,6.64
38.46,6.82
41.03,6.64
43.59,6.39
46.15,6.23
48.72,6.48
51.28,6.80
53.85,5.95
56.41,4.89
58.97,4.04
61.54,4.18
64.10,3.47
66.67,3.58
69.23,3.59
71.79,3.60
74.36,3.36
76.92,3.35
79.49,3.34
82.05,3.26
84.62,3.30
87.18,3.07
89.74,3.11
92.31,3.07
94.87,3.15
97.44,3.10
100.00,3.17
Tabela,817.83
Revocação,Precisão
0.00,25.00
10.00,16.00
20.00,14.55
30.00,9.60
40.00,6.64
50.00,6.80
60.00,4.18
70.00,3.60
80.00,3.26
90.00,3.07
100.00,3.17



Consulta Num,64

Pontos
Revocação,Precisão
2.00,12.50
4.00,15.38
6.00,15.00
8.00,18.18
10.00,20.83
12.00,24.00
14.00,25.93
16.00,21.62
18.00,20.93
20.00,18.87
22.00,16.18
24.00,15.38
26.00,13.00
28.00,13.08
30.00,13.04
32.00,9.41
34.00,9.77
36.00,9.84
38.00,10.05
40.00,9.66
42.00,9.81
44.00,9.82
46.00,9.24
48.00,8.48
50.00,6.54
52.00,6.77
54.00,6.78
56.00,6.11
58.00,6.24
60.00,5.58
62.00,5.72
64.00,5.61
66.00,5.52
68.00,5.68
70.00,5.65
72.00,5.66
74.00,5.51
76.00,5.40
78.00,5.14
80.00,5.23
82.00,5.02
84.00,5.07
86.00,5.05
88.00,5.14
90.00,4.63
92.00,4.57
94.00,4.61
96.00,4.61
98.00,4.48
100.00,4.07
Tabela,983.17
Revocação,Precisão
0.00,12.50
10.00,20.83
20.00,18.87
30.00,13.04
40.00,9.66
50.00,6.54
60.00,5.58
70.00,5.65
80.00,5.23
90.00,4.63
100.00,4.07



Consulta Num,65

Pontos
Revocação,Precisão
1.06,50.00
2.13,66.67
3.19,60.00
4.26,57.14
5.32,41.67
6.38,35.29
7.45,36.84
8.51,40.00
9.57,42.86
10.64,41.67
11.70,42.31
12.77,40.00
13.83,37.14
14.89,38.89
15.96,40.54
17.02,39.02
18.09,40.48
19.15,31.03
20.21,31.15
21.28,30.30
22.34,31.34
23.40,32.35
24.47,33.33
25.53,25.53
26.60,22.73
27.66,22.22
28.72,22.88
29.79,20.59
30.85,21.17
31.91,18.75
32.98,17.61
34.04,17.88
35.11,16.58
36.17,16.27
37.23,15.70
38.30,14.81
39.36,14.51
40.43,14.18
41.49,14.39
42.55,14.71
43.62,13.85
44.68,13.68
45.74,13.78
46.81,13.66
47.87,13.72
48.94,13.98
50.00,13.35
51.06,13.56
52.13,13.73
53.19,13.37
54.26,13.53
55.32,13.16
56.38,13.32
57.45,13.33
58.51,13.41
59.57,13.63
60.64,13.64
61.70,13.68
62.77,13.82
63.83,13.57
64.89,13.29
65.96,13.30
67.02,13.21
68.09,12.93
69.15,12.08
70.21,11.66
71.28,11.57
72.34,11.53
73.40,11.37
74.47,11.44
75.53,11.58
76.60,10.81
77.66,10.27
78.72,10.05
79.79,9.92
80.85,9.68
81.91,9.45
82.98,9.55
84.04,9.59
85.11,9.22
86.17,9.24
87.23,9.32
88.30,8.94
89.36,8.99
90.43,8.71
91.49,8.79
92.55,8.76
93.62,8.40
94.68,8.40
95.74,8.45
96.81,8.24
97.87,7.92
98.94,7.89
100.00,7.64
Tabela,1942.26
Revocação,Precisão
0.00,50.00
10.00,41.67
20.00,31.15
30.00,21.17
40.00,14.18
50.00,13.56
60.00,13.64
70.00,11.66
80.00,9.68
90.00,8.71
100.00,7.64



Consulta Num,66

Pontos
Revocação,Precisão
1.59,100.00
3.17,50.00
4.76,60.00
6.35,66.67
7.94,41.67
9.52,46.15
11.11,46.67
12.70,44.44
14.29,47.37
15.87,26.32
17.46,26.83
19.05,19.67
20.63,19.40
22.22,19.44
23.81,18.52
25.40,15.09
26.98,15.74
28.57,16.07
30.16,13.67
31.75,12.12
33.33,10.88
34.92,10.43
36.51,10.70
38.10,10.53
39.68,9.23
41.27,9.15
42.86,9.41
44.44,9.72
46.03,9.73
47.62,9.49
49.21,8.66
50.79,8.72
52.38,8.92
53.97,8.40
55.56,8.54
57.14,8.16
58.73,7.96
60.32,7.54
61.90,6.90
63.49,6.68
65.08,6.49
66.67,6.30
68.25,6.32
69.84,6.32
71.43,6.06
73.02,6.14
74.60,6.23
76.19,6.23
77.78,6.29
79.37,5.97
80.95,5.79
82.54,5.80
84.13,5.64
85.71,5.54
87.30,5.20
88.89,5.10
90.48,5.08
92.06,5.11
93.65,5.18
95.24,5.23
96.83,5.30
98.41,5.05
100.00,5.09
Tabela,1746.37
Revocação,Precisão
0.00,100.00
10.00,46.67
20.00,19.40
30.00,13.67
40.00,9.15
50.00,8.72
60.00,7.54
70.00,6.06
80.00,5.79
90.00,5.08
100.00,5.09



Consulta Num,67

Pontos
Revocação,Precisão
7.14,20.00
14.29,8.00
21.43,7.50
28.57,6.90
35.71,6.49
42.86,4.51
50.00,5.19
57.14,4.65
64.29,3.36
71.43,1.43
78.57,1.06
85.71,1.15
92.86,1.09
100.00,1.17
Tabela,493.15
Revocação,Precisão
0.00,20.00
10.00,8.00
20.00,7.50
30.00,6.49
40.00,4.51
50.00,5.19
60.00,3.36
70.00,1.43
80.00,1.15
90.00,1.09
100.00,1.17



Consulta Num,68

Pontos
Revocação,Precisão
2.22,20.00
4.44,3.39
6.67,4.48
8.89,3.64
11.11,4.46
13.33,5.31
15.56,5.51
17.78,5.56
20.00,6.04
22.22,6.02
24.44,5.61
26.67,4.84
28.89,5.06
31.11,5.41
33.33,5.54
35.56,5.65
37.78,5.76
40.00,5.66
42.22,5.64
44.44,5.68
46.67,5.93
48.89,5.95
51.11,5.74
53.33,5.16
55.56,4.69
57.78,4.69
60.00,4.65
62.22,4.79
64.44,4.79
66.67,4.93
68.89,4.38
71.11,4.10
73.33,4.21
75.56,4.27
77.78,4.37
80.00,4.23
82.22,4.34
84.44,4.21
86.67,4.31
88.89,4.38
91.11,4.42
93.33,4.07
95.56,3.84
97.78,3.84
100.00,3.66
Tabela,566.37
Revocação,Precisão
0.00,20.00
10.00,4.46
20.00,6.02
30.00,5.41
40.00,5.64
50.00,5.74
60.00,4.79
70.00,4.10
80.00,4.23
90.00,4.42
100.00,3.66



Consulta Num,69

Pontos
Revocação,Precisão
6.67,100.00
13.33,16.67
20.00,13.64
26.67,8.33
33.33,7.35
40.00,7.14
46.67,4.64
53.33,2.89
60.00,2.27
66.67,2.16
73.33,2.34
80.00,2.06
86.67,2.07
93.33,1.50
100.00,1.24
Tabela,1063.58
Revocação,Precisão
0.00,100.00
10.00,16.67
20.00,13.64
30.00,7.35
40.00,7.14
50.00,2.89
60.00,2.16
70.00,2.34
80.00,2.06
90.00,1.50
100.00,1.24



Consulta Num,70

Pontos
Revocação,Precisão
5.88,50.00
11.76,66.67
17.65,50.00
23.53,57.14
29.41,29.41
35.29,19.35
41.18,15.91
47.06,10.39
52.94,10.47
58.82,7.52
64.71,7.64
70.59,6.19
76.47,2.95
82.35,3.11
88.24,2.74
94.12,2.58
100.00,1.76
Tabela,2149.35
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,57.14
30.00,19.35
40.00,15.91
50.00,10.47
60.00,7.64
70.00,6.19
80.00,3.11
90.00,2.58
100.00,1.76



Consulta Num,71

Pontos
Revocação,Precisão
16.67,100.00
33.33,28.57
50.00,27.27
66.67,8.89
83.33,8.20
100.00,0.53
Tabela,2877.69
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,28.57
30.00,28.57
40.00,27.27
50.00,27.27
60.00,8.89
70.00,8.20
80.00,8.20
90.00,0.53
100.00,0.53



Consulta Num,72

Pontos
Revocação,Precisão
7.69,50.00
15.38,66.67
23.08,75.00
30.77,80.00
38.46,83.33
46.15,50.00
53.85,43.75
61.54,34.78
69.23,4.02
76.92,3.25
84.62,3.38
92.31,3.31
100.00,2.73
Tabela,3865.11
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,75.00
30.00,80.00
40.00,50.00
50.00,43.75
60.00,34.78
70.00,3.25
80.00,3.38
90.00,3.31
100.00,2.73



Consulta Num,73

Pontos
Revocação,Precisão
5.56,100.00
11.11,100.00
16.67,100.00
22.22,36.36
27.78,38.46
33.33,30.00
38.89,30.43
44.44,25.00
50.00,16.07
55.56,10.64
61.11,10.28
66.67,7.95
72.22,3.27
77.78,2.66
83.33,2.74
88.89,1.94
94.44,1.46
Tabela,2751.83
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,36.36
30.00,30.00
40.00,25.00
50.00,16.07
60.00,10.28
70.00,3.27
80.00,2.74
90.00,1.46
100.00,0.00



Consulta Num,74

Pontos
Revocação,Precisão
14.29,100.00
28.57,66.67
42.86,2.40
57.14,0.84
71.43,0.93
85.71,0.82
100.00,0.57
Tabela,2258.53
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,66.67
30.00,2.40
40.00,2.40
50.00,0.84
60.00,0.93
70.00,0.93
80.00,0.82
90.00,0.57
100.00,0.57



Consulta Num,75

Pontos
Revocação,Precisão
4.76,50.00
9.52,66.67
14.29,60.00
19.05,66.67
23.81,50.00
28.57,54.55
33.33,58.33
38.10,61.54
42.86,60.00
47.62,62.50
52.38,39.29
57.14,29.27
61.90,16.46
66.67,5.86
71.43,4.55
76.19,3.57
80.95,2.90
85.71,2.05
90.48,1.78
95.24,1.82
100.00,1.86
Tabela,3192.34
Revocação,Precisão
0.00,50.00
10.00,60.00
20.00,50.00
30.00,58.33
40.00,60.00
50.00,39.29
60.00,16.46
70.00,4.55
80.00,2.90
90.00,1.78
100.00,1.86



Consulta Num,76

Pontos
Revocação,Precisão
5.88,100.00
11.76,66.67
17.65,50.00
23.53,44.44
29.41,4.76
35.29,3.97
41.18,2.13
47.06,2.12
52.94,1.88
58.82,1.88
64.71,1.66
70.59,1.64
76.47,1.71
82.35,1.76
88.24,1.79
94.12,1.70
100.00,1.38
Tabela,1765.33
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,44.44
30.00,3.97
40.00,2.13
50.00,1.88
60.00,1.66
70.00,1.64
80.00,1.76
90.00,1.70
100.00,1.38



Consulta Num,77

Pontos
Revocação,Precisão
1.22,100.00
2.44,11.76
3.66,11.11
4.88,13.33
6.10,7.94
7.32,8.33
8.54,8.75
9.76,8.79
10.98,9.09
12.20,8.20
13.41,8.94
14.63,8.76
15.85,8.61
17.07,7.82
18.29,8.24
19.51,8.42
20.73,8.67
21.95,9.14
23.17,8.44
24.39,8.40
25.61,8.27
26.83,8.46
28.05,7.93
29.27,8.19
30.49,7.72
31.71,7.72
32.93,7.54
34.15,7.65
35.37,7.84
36.59,7.73
37.80,7.47
39.02,7.13
40.24,7.33
41.46,7.36
42.68,6.69
43.90,6.83
45.12,6.69
46.34,6.37
47.56,6.52
48.78,6.56
50.00,6.41
51.22,6.44
52.44,6.56
53.66,6.46
54.88,6.49
56.10,6.53
57.32,6.63
58.54,6.73
59.76,6.70
60.98,6.78
62.20,6.86
63.41,6.89
64.63,6.90
65.85,6.91
67.07,6.92
68.29,6.84
69.51,6.72
70.73,6.73
71.95,6.74
73.17,6.82
74.39,6.90
75.61,6.84
76.83,6.75
78.05,6.78
79.27,6.88
80.49,6.90
81.71,6.75
82.93,6.84
84.15,6.52
85.37,6.54
86.59,6.50
87.80,6.56
89.02,6.63
90.24,6.58
91.46,6.58
92.68,6.60
93.90,6.41
95.12,6.40
96.34,6.42
97.56,6.48
98.78,6.55
Tabela,1162.33
Revocação,Precisão
0.00,100.00
10.00,9.09
20.00,8.67
30.00,7.72
40.00,7.33
50.00,6.44
60.00,6.78
70.00,6.73
80.00,6.90
90.00,6.58
100.00,0.00



Consulta Num,78

Pontos
Revocação,Precisão
1.30,50.00
2.60,22.22
3.90,13.64
5.19,14.29
6.49,15.63
7.79,18.18
9.09,18.92
10.39,11.76
11.69,12.00
12.99,12.35
14.29,12.09
15.58,10.08
16.88,10.83
18.18,10.94
19.48,11.28
20.78,11.35
22.08,11.41
23.38,11.54
24.68,11.45
25.97,10.99
27.27,10.82
28.57,10.19
29.87,10.31
31.17,10.17
32.47,10.42
33.77,10.74
35.06,9.85
36.36,10.11
37.66,10.39
38.96,9.58
40.26,9.87
41.56,9.61
42.86,9.82
44.16,8.85
45.45,9.04
46.75,8.91
48.05,9.14
49.35,9.13
50.65,9.18
51.95,9.26
53.25,9.40
54.55,9.15
55.84,9.09
57.14,9.24
58.44,9.04
59.74,8.98
61.04,8.70
62.34,8.79
63.64,8.96
64.94,9.03
66.23,9.07
67.53,9.24
68.83,9.11
70.13,9.00
71.43,9.02
72.73,9.17
74.03,9.13
75.32,9.24
76.62,9.37
77.92,9.49
79.22,9.00
80.52,8.40
81.82,7.91
83.12,7.41
84.42,7.46
85.71,7.52
87.01,7.43
88.31,7.23
89.61,7.28
90.91,7.31
92.21,7.27
93.51,6.98
94.81,6.92
96.10,6.76
97.40,6.44
98.70,6.18
100.00,6.22
Tabela,1138.52
Revocação,Precisão
0.00,50.00
10.00,11.76
20.00,11.35
30.00,10.17
40.00,9.87
50.00,9.18
60.00,8.70
70.00,9.00
80.00,8.40
90.00,7.31
100.00,6.22



Consulta Num,79

Pontos
Revocação,Precisão
2.33,50.00
4.65,66.67
6.98,25.00
9.30,25.00
11.63,29.41
13.95,33.33
16.28,33.33
18.60,28.57
20.93,23.68
23.26,17.54
25.58,18.97
27.91,18.46
30.23,19.70
32.56,15.73
34.88,9.68
37.21,6.32
39.53,6.34
41.86,6.41
44.19,6.31
46.51,6.56
48.84,5.80
51.16,5.12
53.49,5.25
55.81,5.30
58.14,5.38
60.47,5.57
62.79,5.01
65.12,4.49
67.44,4.21
69.77,4.30
72.09,4.41
74.42,3.96
76.74,4.04
79.07,3.92
81.40,3.82
83.72,3.91
86.05,3.90
88.37,3.64
90.70,3.68
93.02,3.68
95.35,3.67
97.67,3.71
100.00,3.74
Tabela,1286.58
Revocação,Precisão
0.00,50.00
10.00,29.41
20.00,23.68
30.00,19.70
40.00,6.41
50.00,5.12
60.00,5.57
70.00,4.41
80.00,3.82
90.00,3.68
100.00,3.74



Consulta Num,80

Pontos
Revocação,Precisão
2.94,100.00
5.88,22.22
8.82,30.00
11.76,26.67
14.71,25.00
17.65,28.57
20.59,31.82
23.53,34.78
26.47,33.33
29.41,16.13
32.35,15.49
35.29,16.67
38.24,17.11
41.18,14.58
44.12,12.61
47.06,8.89
50.00,8.37
52.94,7.59
55.88,7.20
58.82,7.04
61.76,6.75
64.71,6.73
67.65,6.46
70.59,5.57
73.53,5.58
76.47,5.60
79.41,4.35
82.35,4.09
85.29,4.18
88.24,4.16
91.18,3.97
94.12,3.62
97.06,3.46
100.00,2.77
Tabela,1679.18
Revocação,Precisão
0.00,100.00
10.00,26.67
20.00,31.82
30.00,15.49
40.00,14.58
50.00,7.59
60.00,6.75
70.00,5.57
80.00,4.09
90.00,3.97
100.00,2.77



Consulta Num,81

Pontos
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,75.00
