27.59,15.94
28.28,16.27
28.97,16.41
29.66,16.60
30.34,16.86
31.03,17.05
31.72,17.10
32.41,17.41
33.10,17.45
33.79,17.69
34.48,17.54
35.17,17.77
35.86,18.06
36.55,18.34
37.24,17.70
37.93,17.80
38.62,17.83
39.31,18.04
40.00,18.18
40.69,18.32
41.38,18.24
42.07,18.43
42.76,18.62
43.45,18.75
44.14,18.66
44.83,18.79
45.52,18.86
46.21,18.98
46.90,18.53
47.59,18.50
48.28,18.72
48.97,18.68
49.66,18.70
50.34,18.77
51.03,18.93
51.72,18.52
52.41,18.72
53.10,18.47
53.79,18.35
54.48,18.29
55.17,18.10
55.86,18.04
56.55,18.14
57.24,18.32
57.93,18.18
58.62,18.12
59.31,18.22
60.00,17.79
60.69,17.81
61.38,17.91
62.07,17.96
62.76,18.09
63.45,18.15
64.14,17.85
64.83,17.74
65.52,17.89
66.21,17.74
66.90,17.20
67.59,17.25
68.28,17.19
68.97,16.98
69.66,17.00
70.34,17.06
71.03,17.17
71.72,17.19
72.41,17.13
73.10,17.18
73.79,17.29
74.48,17.42
75.17,16.74
75.86,15.97
76.55,15.95
77.24,15.84
77.93,15.87
78.62,14.36
79.31,14.39
80.00,14.32
80.69,14.29
81.38,14.37
82.07,14.41
82.76,14.46
83.45,14.34
84.14,14.42
84.83,14.34
85.52,14.34
86.21,14.30
Tabela,2234.07
Revocação,Precisão
0.00,100.00
10.00,53.57
20.00,16.86
30.00,16.86
40.00,18.18
50.00,18.77
60.00,17.79
70.00,17.06
80.00,14.32
90.00,0.00
100.00,0.00



Consulta Num,60

Pontos
Revocação,Precisão
2.94,50.00
5.88,66.67
8.82,75.00
11.76,57.14
14.71,22.73
17.65,9.68
20.59,10.29
23.53,10.00
26.47,8.49
29.41,8.85
32.35,9.65
35.29,10.34
38.24,10.00
41.18,9.72
44.12,9.87
47.06,9.82
50.00,10.30
52.94,9.23
55.88,9.41
58.82,8.81
61.76,8.79
64.71,8.94
67.65,7.69
70.59,6.84
73.53,6.94
76.47,7.18
79.41,7.16
Tabela,1366.63
Revocação,Precisão
0.00,50.00
10.00,57.14
20.00,10.29
30.00,9.65
40.00,9.72
50.00,9.23
60.00,8.79
70.00,6.84
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,61

Pontos
Revocação,Precisão
1.43,100.00
2.86,100.00
4.29,100.00
5.71,100.00
7.14,100.00
8.57,100.00
10.00,100.00
11.43,100.00
12.86,100.00
14.29,100.00
15.71,100.00
17.14,100.00
18.57,100.00
20.00,100.00
21.43,100.00
22.86,100.00
24.29,73.91
25.71,60.00
27.14,61.29
28.57,58.82
30.00,47.73
31.43,46.81
32.86,39.66
34.29,31.58
35.71,30.86
37.14,28.89
38.57,28.42
40.00,27.72
41.43,26.85
42.86,26.32
44.29,19.50
45.71,19.51
47.14,20.00
48.57,19.43
50.00,19.13
51.43,17.56
52.86,17.13
54.29,16.24
55.71,16.60
57.14,16.67
58.57,15.71
60.00,13.95
61.43,12.61
62.86,12.50
64.29,12.33
65.71,12.04
67.14,11.22
68.57,10.64
70.00,10.49
71.43,8.24
72.86,8.23
74.29,8.02
75.71,6.45
77.14,6.38
78.57,6.48
80.00,6.47
81.43,6.40
82.86,6.42
84.29,6.44
85.71,6.54
Tabela,3737.06
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,46.81
40.00,26.85
50.00,19.13
60.00,13.95
70.00,10.49
80.00,6.47
90.00,0.00
100.00,0.00



Consulta Num,62

Pontos
Revocação,Precisão
0.69,50.00
1.39,50.00
2.08,60.00
2.78,57.14
3.47,55.56
4.17,60.00
4.86,58.33
5.56,61.54
6.25,45.00
6.94,45.45
7.64,47.83
8.33,50.00
9.03,52.00
9.72,51.85
10.42,50.00
11.11,50.00
11.81,51.52
12.50,48.65
13.19,48.72
13.89,50.00
14.58,48.84
15.28,48.89
15.97,50.00
16.67,41.38
17.36,40.98
18.06,40.63
18.75,40.30
19.44,41.18
20.14,40.85
20.83,41.67
21.53,38.75
22.22,38.55
22.92,39.29
23.61,38.20
24.31,36.08
25.00,35.64
25.69,35.24
26.39,35.19
27.08,34.82
27.78,35.40
28.47,35.34
29.17,35.90
29.86,36.13
30.56,36.07
31.25,36.59
31.94,37.10
32.64,37.01
33.33,37.21
34.03,37.40
34.72,37.31
35.42,37.78
36.11,37.68
36.81,36.81
37.50,36.24
38.19,36.18
38.89,35.67
39.58,34.13
40.28,34.52
40.97,34.71
41.67,34.48
42.36,34.66
43.06,34.64
43.75,33.69
44.44,33.33
45.14,33.68
45.83,32.04
46.53,32.21
47.22,29.57
47.92,28.75
48.61,28.34
49.31,27.63
50.00,27.69
50.69,27.76
51.39,27.72
52.08,27.99
52.78,28.25
53.47,28.52
54.17,28.57
54.86,28.32
55.56,27.12
56.25,27.36
56.94,26.89
57.64,26.95
58.33,27.18
59.03,27.16
59.72,27.04
60.42,27.27
61.11,26.04
61.81,26.02
62.50,25.07
63.19,24.59
63.89,23.59
64.58,23.60
65.28,23.80
65.97,23.51
66.67,22.59
67.36,22.66
68.06,22.69
68.75,22.71
69.44,22.68
70.14,22.70
70.83,22.77
71.53,22.69
72.22,22.61
72.92,22.53
73.61,22.60
74.31,22.57
75.00,21.82
75.69,21.84
76.39,21.78
77.08,21.85
77.78,21.50
78.47,20.81
79.17,20.69
79.86,20.28
80.56,19.76
81.25,19.53
81.94,19.67
82.64,19.67
83.33,18.32
84.03,18.06
84.72,17.89
85.42,18.01
86.11,17.97
86.81,17.46
87.50,17.48
88.19,17.49
88.89,17.56
89.58,17.50
90.28,17.17
90.97,16.77
91.67,16.60
92.36,16.26
93.06,16.22
93.75,15.79
94.44,15.89
95.14,15.10
95.83,14.29
96.53,13.86
97.22,13.88
Tabela,3010.95
Revocação,Precisão
0.00,50.00
10.00,50.00
20.00,40.85
30.00,36.07
40.00,34.52
50.00,27.76
60.00,27.27
70.00,22.70
80.00,19.76
90.00,17.17
100.00,0.00



Consulta Num,63

Pontos
Revocação,Precisão
2.56,100.00
5.13,100.00
7.69,15.79
10.26,20.00
12.82,23.81
15.38,22.22
17.95,16.67
20.51,15.69
23.08,17.31
25.64,16.39
28.21,12.50
30.77,11.11
33.33,11.71
35.90,11.57
38.46,8.72
41.03,8.79
43.59,8.63
46.15,7.06
48.72,6.60
51.28,6.85
53.85,5.28
56.41,5.31
58.97,5.40
61.54,5.57
64.10,5.62
66.67,5.46
69.23,4.66
71.79,4.34
74.36,4.27
76.92,4.17
79.49,3.73
Tabela,1223.47
Revocação,Precisão
0.00,100.00
10.00,20.00
20.00,15.69
30.00,11.11
40.00,8.79
50.00,6.85
60.00,5.57
70.00,4.34
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,64

Pontos
Revocação,Precisão
2.00,33.33
4.00,50.00
6.00,60.00
8.00,57.14
10.00,55.56
12.00,60.00
14.00,58.33
16.00,53.33
18.00,52.94
20.00,35.71
22.00,33.33
24.00,30.00
26.00,23.64
28.00,23.73
30.00,24.19
32.00,23.88
34.00,21.25
36.00,18.37
38.00,16.24
40.00,16.53
42.00,16.67
44.00,16.67
46.00,15.44
48.00,14.81
50.00,15.34
52.00,13.90
54.00,13.50
56.00,11.43
58.00,10.39
60.00,10.42
62.00,10.37
64.00,10.03
66.00,9.30
68.00,8.56
70.00,8.79
72.00,9.02
74.00,7.66
76.00,7.85
78.00,7.99
80.00,8.16
82.00,7.77
84.00,7.45
86.00,6.85
88.00,6.20
90.00,6.10
92.00,6.05
94.00,5.82
96.00,5.78
98.00,5.14
Tabela,1974.68
Revocação,Precisão
0.00,33.33
10.00,55.56
20.00,35.71
30.00,24.19
40.00,16.53
50.00,15.34
60.00,10.42
70.00,8.79
80.00,8.16
90.00,6.10
100.00,0.00



Consulta Num,65

Pontos
Revocação,Precisão
1.06,50.00
2.13,40.00
3.19,50.00
4.26,57.14
5.32,62.50
6.38,66.67
7.45,63.64
8.51,66.67
9.57,69.23
10.64,58.82
11.70,57.89
12.77,60.00
13.83,59.09
14.89,60.87
15.96,62.50
17.02,64.00
18.09,60.71
19.15,62.07
20.21,63.33
21.28,62.50
22.34,61.76
23.40,62.86
24.47,63.89
25.53,64.86
26.60,59.52
27.66,60.47
28.72,61.36
29.79,59.57
30.85,59.18
31.91,58.82
32.98,55.36
34.04,56.14
35.11,55.00
36.17,54.84
37.23,55.56
38.30,54.55
39.36,54.41
40.43,53.52
41.49,54.17
42.55,54.05
43.62,52.56
44.68,46.15
45.74,46.24
46.81,44.44
47.87,43.69
48.94,44.23
50.00,39.50
51.06,33.57
52.13,33.56
53.19,33.33
54.26,32.48
55.32,31.14
56.38,31.18
57.45,31.03
58.51,29.10
59.57,29.17
60.64,28.50
61.70,28.02
62.77,26.58
63.83,26.79
64.89,23.64
65.96,23.40
67.02,21.80
68.09,19.45
69.15,19.70
70.21,19.24
71.28,18.61
72.34,18.58
73.40,18.40
74.47,18.62
75.53,18.64
76.60,18.46
77.66,18.67
78.72,18.78
79.79,17.65
80.85,16.89
81.91,16.96
82.98,17.11
84.04,17.06
85.11,16.74
86.17,16.77
87.23,13.83
88.30,12.21
89.36,12.14
90.43,11.77
91.49,10.12
92.55,10.21
93.62,9.73
94.68,9.53
95.74,9.62
Tabela,3698.32
Revocação,Precisão
0.00,50.00
10.00,58.82
20.00,63.33
30.00,59.18
40.00,53.52
50.00,33.57
60.00,28.50
70.00,19.24
80.00,16.89
90.00,11.77
100.00,0.00



Consulta Num,66

Pontos
Revocação,Precisão
1.59,33.33
3.17,50.00
4.76,37.50
6.35,44.44
7.94,45.45
9.52,46.15
11.11,46.67
12.70,47.06
14.29,50.00
15.87,52.63
17.46,55.00
19.05,54.55
20.63,37.14
22.22,35.90
23.81,37.50
25.40,39.02
26.98,35.42
28.57,27.27
30.16,24.68
31.75,20.41
33.33,20.79
34.92,17.32
36.51,17.83
38.10,17.52
39.68,17.12
41.27,16.05
42.86,15.98
44.44,15.64
46.03,15.85
47.62,14.93
49.21,14.76
50.79,15.17
52.38,14.93
53.97,15.18
55.56,15.56
57.14,15.79
58.73,15.16
60.32,14.96
61.90,14.29
63.49,13.11
65.08,12.46
66.67,11.93
68.25,11.38
69.84,10.92
71.43,10.34
73.02,10.04
74.60,9.87
76.19,10.02
77.78,10.12
79.37,9.73
80.95,9.64
82.54,9.08
84.13,8.98
85.71,8.42
87.30,8.08
88.89,7.82
90.48,7.91
92.06,7.99
93.65,7.72
95.24,6.22
96.83,6.10
Tabela,1992.19
Revocação,Precisão
0.00,33.33
10.00,46.67
20.00,37.14
30.00,24.68
40.00,16.05
50.00,15.17
60.00,14.96
70.00,10.34
80.00,9.64
90.00,7.91
100.00,0.00



Consulta Num,67

Pontos
Revocação,Precisão
7.14,33.33
14.29,50.00
21.43,42.86
28.57,50.00
35.71,41.67
42.86,42.86
50.00,21.21
57.14,22.22
64.29,14.75
71.43,10.10
78.57,4.42
85.71,2.40
92.86,2.53
100.00,2.39
Tabela,2462.46
Revocação,Precisão
0.00,33.33
10.00,50.00
20.00,42.86
30.00,41.67
40.00,42.86
50.00,21.21
60.00,14.75
70.00,10.10
80.00,2.40
90.00,2.53
100.00,2.39



Consulta Num,68

Pontos
Revocação,Precisão
2.22,100.00
4.44,100.00
6.67,100.00
8.89,100.00
11.11,100.00
13.33,100.00
15.56,100.00
17.78,88.89
20.00,90.00
22.22,76.92
24.44,30.56
26.67,29.27
28.89,13.40
31.11,11.86
33.33,11.11
35.56,11.03
37.78,11.18
40.00,7.83
42.22,8.09
44.44,6.62
46.67,6.46
48.89,6.11
51.11,6.23
53.33,6.32
55.56,6.23
57.78,6.12
60.00,6.31
62.22,6.09
64.44,5.84
66.67,5.98
68.89,6.11
71.11,6.24
73.33,6.31
75.56,6.46
77.78,5.79
80.00,5.92
82.22,5.83
84.44,5.68
86.67,5.23
88.89,5.22
91.11,4.89
Tabela,2762.38
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,76.92
30.00,11.86
40.00,8.09
50.00,6.23
60.00,6.09
70.00,6.24
80.00,5.92
90.00,4.89
100.00,0.00



Consulta Num,69

Pontos
Revocação,Precisão
6.67,100.00
13.33,100.00
20.00,100.00
26.67,80.00
33.33,83.33
40.00,75.00
46.67,12.73
53.33,8.79
60.00,5.96
66.67,3.31
73.33,2.43
80.00,2.07
Tabela,4249.42
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,83.33
40.00,75.00
50.00,8.79
60.00,3.31
70.00,2.43
80.00,2.07
90.00,0.00
100.00,0.00



Consulta Num,70

Pontos
Revocação,Precisão
5.88,100.00
11.76,100.00
17.65,100.00
23.53,80.00
29.41,83.33
35.29,75.00
41.18,77.78
47.06,53.33
52.94,56.25
58.82,45.45
64.71,44.00
70.59,46.15
76.47,33.33
82.35,17.28
88.24,10.42
94.12,4.82
100.00,4.22
Tabela,5533.94
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,80.00
30.00,75.00
40.00,77.78
50.00,56.25
60.00,44.00
70.00,46.15
80.00,17.28
90.00,4.82
100.00,4.22



Consulta Num,71

Pontos
Revocação,Precisão
16.67,100.00
33.33,100.00
50.00,16.67
66.67,9.30
83.33,0.68
100.00,0.71
Tabela,3950.71
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,16.67
50.00,16.67
60.00,9.30
70.00,0.68
80.00,0.68
90.00,0.71
100.00,0.71



Consulta Num,72

Pontos
Revocação,Precisão
7.69,50.00
15.38,66.67
23.08,75.00
30.77,80.00
38.46,83.33
46.15,85.71
53.85,58.33
61.54,34.78
69.23,13.64
76.92,12.66
84.62,10.19
92.31,9.09
100.00,2.14
Tabela,4585.00
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,75.00
30.00,80.00
40.00,85.71
50.00,58.33
60.00,34.78
70.00,12.66
80.00,10.19
90.00,9.09
100.00,2.14



Consulta Num,73

Pontos
Revocação,Precisão
5.56,100.00
11.11,100.00
16.67,100.00
22.22,80.00
27.78,71.43
33.33,60.00
38.89,63.64
44.44,53.33
50.00,32.14
55.56,34.48
61.11,22.45
66.67,24.00
72.22,11.02
77.78,8.54
83.33,3.19
88.89,2.03
Tabela,4121.34
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,80.00
30.00,60.00
40.00,53.33
50.00,32.14
60.00,22.45
70.00,11.02
80.00,3.19
90.00,0.00
100.00,0.00



Consulta Num,74

Pontos
Revocação,Precisão
14.29,100.00
28.57,100.00
42.86,21.43
57.14,5.00
71.43,1.83
85.71,2.19
100.00,0.90
Tabela,3050.63
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,21.43
40.00,21.43
50.00,5.00
60.00,1.83
70.00,1.83
80.00,2.19
90.00,0.90
100.00,0.90



Consulta Num,75

Pontos
Revocação,Precisão
4.76,100.00
9.52,66.67
14.29,75.00
19.05,66.67
23.81,71.43
28.57,75.00
33.33,70.00
38.10,72.73
42.86,64.29
47.62,45.45
52.38,44.00
57.14,28.57
61.90,12.62
66.67,11.57
71.43,11.90
76.19,7.80
80.95,7.76
85.71,6.82
90.48,6.93
95.24,6.69
100.00,2.87
Tabela,4153.72
Revocação,Precisão
0.00,100.00
10.00,75.00
20.00,71.43
30.00,70.00
40.00,64.29
50.00,44.00
60.00,12.62
70.00,11.90
80.00,7.76
90.00,6.93
100.00,2.87



Consulta Num,76

Pontos
Revocação,Precisão
5.88,100.00
11.76,100.00
17.65,25.00
23.53,30.77
29.41,35.71
35.29,20.69
41.18,20.59
47.06,9.88
52.94,4.27
58.82,4.31
64.71,2.55
70.59,2.64
76.47,1.72
82.35,1.74
Tabela,2332.43
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,30.77
30.00,20.69
40.00,20.59
50.00,4.27
60.00,2.55
70.00,2.64
80.00,1.74
90.00,0.00
100.00,0.00



Consulta Num,77

Pontos
Revocação,Precisão
1.22,50.00
2.44,33.33
3.66,42.86
4.88,40.00
6.10,31.25
7.32,26.09
8.54,25.00
9.76,27.59
10.98,30.00
12.20,28.57
13.41,30.56
14.63,27.91
15.85,26.53
17.07,26.92
18.29,26.32
19.51,25.40
20.73,22.97
21.95,21.69
23.17,22.62
24.39,21.74
25.61,19.81
26.83,19.30
28.05,20.00
29.27,19.67
30.49,18.66
31.71,18.57
32.93,16.56
34.15,16.87
35.37,15.85
36.59,14.29
37.80,14.09
39.02,14.22
40.24,14.16
41.46,14.53
42.68,14.77
43.90,13.38
45.12,13.50
46.34,13.82
47.56,14.03
48.78,13.56
50.00,13.58
51.22,12.35
52.44,12.39
53.66,12.26
54.88,12.16
56.10,12.04
57.32,11.08
58.54,11.06
59.76,11.14
60.98,11.31
62.20,11.23
63.41,10.99
64.63,10.41
65.85,9.66
67.07,9.82
68.29,9.62
69.51,9.58
70.73,9.02
71.95,8.86
73.17,8.98
74.39,8.96
75.61,8.91
76.83,8.97
78.05,8.41
79.27,8.22
80.49,8.15
81.71,8.00
82.93,7.67
84.15,7.45
85.37,7.42
86.59,7.46
Tabela,1516.26
Revocação,Precisão
0.00,50.00
10.00,30.00
20.00,22.97
30.00,18.66
40.00,14.16
50.00,12.35
60.00,11.31
70.00,9.02
80.00,8.15
90.00,0.00
100.00,0.00



Consulta Num,78

Pontos
Revocação,Precisão
1.30,100.00
2.60,66.67
3.90,50.00
5.19,50.00
6.49,50.00
7.79,50.00
9.09,53.85
10.39,57.14
11.69,60.00
12.99,62.50
14.29,61.11
15.58,57.14
16.88,59.09
18.18,60.87
19.48,57.69
20.78,59.26
22.08,60.71
23.38,52.94
24.68,54.29
25.97,54.05
27.27,55.26
28.57,55.00
29.87,56.10
31.17,55.81
32.47,56.82
33.77,57.78
35.06,56.25
36.36,57.14
37.66,54.72
38.96,55.56
40.26,56.36
41.56,57.14
42.86,55.93
44.16,56.67
45.45,57.38
46.75,57.14
48.05,56.92
49.35,57.58
50.65,49.37
51.95,50.00
53.25,50.62
54.55,50.00
55.84,50.59
57.14,46.81
58.44,45.45
59.74,45.10
61.04,44.34
62.34,44.86
63.64,44.55
64.94,43.86
66.23,43.97
67.53,38.81
68.83,38.41
70.13,37.24
71.43,35.26
72.73,32.00
74.03,23.85
75.32,24.17
76.62,23.05
77.92,22.06
79.22,16.31
80.52,15.42
81.82,14.69
83.12,14.35
84.42,13.98
85.71,13.44
87.01,12.91
88.31,11.64
89.61,10.38
90.91,9.70
92.21,9.00
93.51,9.06
94.81,8.65
96.10,8.11
97.40,8.13
98.70,7.79
Tabela,4346.46
Revocação,Precisão
0.00,100.00
10.00,57.14
20.00,59.26
30.00,55.81
40.00,56.36
50.00,49.37
60.00,44.34
70.00,37.24
80.00,15.42
90.00,9.70
100.00,0.00



Consulta Num,79

Pontos
Revocação,Precisão
2.33,100.00
4.65,66.67
6.98,27.27
9.30,30.77
11.63,35.71
13.95,35.29
16.28,36.84
18.60,38.10
20.93,36.00
23.26,38.46
25.58,33.33
27.91,34.29
30.23,34.21
32.56,30.43
34.88,25.86
37.21,27.12
39.53,24.29
41.86,22.22
44.19,19.59
46.51,19.05
48.84,19.63
51.16,17.46
53.49,17.83
55.81,16.67
58.14,16.78
60.47,17.11
62.79,14.67
65.12,14.29
67.44,11.74
69.77,11.11
72.09,11.23
74.42,10.96
76.74,7.01
79.07,7.05
81.40,7.00
83.72,7.00
86.05,6.93
88.37,6.56
90.70,6.60
93.02,5.08
Tabela,2375.43
Revocação,Precisão
0.00,100.00
10.00,35.71
20.00,36.00
30.00,34.21
40.00,22.22
50.00,17.46
60.00,17.11
70.00,11.23
80.00,7.00
90.00,6.60
100.00,0.00



Consulta Num,80

Pontos
Revocação,Precisão
2.94,100.00
5.88,100.00
8.82,60.00
11.76,66.67
14.71,71.43
17.65,75.00
20.59,77.78
23.53,80.00
26.47,81.82
29.41,83.33
32.35,55.00
35.29,48.00
38.24,46.43
41.18,29.79
44.12,31.25
47.06,32.00
50.00,33.33
52.94,34.62
55.88,32.20
58.82,31.75
61.76,24.71
64.71,24.44
67.65,22.12
70.59,17.65
73.53,7.89
76.47,7.47
79.41,6.89
Tabela,3562.00
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,77.78
30.00,55.00
40.00,29.79
50.00,34.62
60.00,24.71
70.00,17.65
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,81

Pontos
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,100.00
14.29,100.00
17.86,100.00
21.43,75.00
25.00,77.78
28.57,80.00
32.14,47.37
35.71,14.71
39.29,13.58
42.86,10.26
46.43,9.70
50.00,10.22
53.57,10.42
57.14,10.60
60.71,8.50
64.29,7.47
67.86,7.17
71.43,3.80
75.00,3.81
78.57,3.55
82.14,3.47
85.71,3.61
89.29,3.43
92.86,3.20
96.43,3.04
Tabela,3120.08
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,75.00
30.00,47.37
40.00,10.26
50.00,10.42
60.00,8.50
70.00,3.80
80.00,3.47
90.00,3.20
100.00,0.00



Consulta Num,82

Pontos
Revocação,Precisão
1.61,100.00
3.23,100.00
4.84,75.00
6.45,80.00
8.06,83.33
9.68,85.71
11.29,87.50
12.90,88.89
14.52,90.00
16.13,83.33
17.74,84.62
19.35,80.00
20.97,76.47
22.58,77.78
24.19,75.00
25.81,66.67
27.42,60.71
29.03,46.15
30.65,41.30
32.26,41.67
33.87,38.89
35.48,33.85
37.10,34.33
38.71,35.29
40.32,33.33
41.94,31.71
43.55,29.67
45.16,30.11
46.77,30.53
48.39,29.41
50.00,30.10
51.61,28.83
53.23,26.40
54.84,25.37
56.45,25.93
58.06,24.49
59.68,24.83
61.29,24.20
62.90,22.81
64.52,23.26
66.13,22.53
67.74,18.42
69.35,17.77
70.97,16.18
72.58,14.61
74.19,14.51
75.81,14.42
77.42,14.63
79.03,13.39
80.65,12.35
82.26,12.44
83.87,12.04
85.48,9.93
87.10,10.06
88.71,9.39
90.32,8.82
91.94,7.12
93.55,7.03
95.16,7.05
Tabela,3789.82
Revocação,Precisão
0.00,100.00
10.00,87.50
20.00,76.47
30.00,41.30
40.00,33.33
50.00,28.83
60.00,24.20
70.00,16.18
80.00,12.35
90.00,8.82
100.00,0.00



Consulta Num,83

Pontos
Revocação,Precisão
3.13,100.00
6.25,100.00
9.38,50.00
12.50,57.14
15.63,62.50
18.75,60.00
21.88,53.85
25.00,53.33
28.13,42.86
31.25,31.25
34.38,30.56
37.50,30.00
40.63,30.95
43.75,31.82
46.88,33.33
50.00,27.59
53.13,25.76
56.25,19.35
59.38,19.59
62.50,15.27
65.63,13.73
68.75,12.43
71.88,10.90
75.00,8.39
78.13,6.49
81.25,6.62
84.38,3.74
87.50,3.70
90.63,3.81
93.75,3.80
96.88,3.21
100.00,3.10
Tabela,2889.24
Revocação,Precisão
0.00,100.00
10.00,57.14
20.00,53.85
30.00,31.25
40.00,30.95
50.00,27.59
60.00,15.27
70.00,10.90
80.00,6.62
90.00,3.81
100.00,3.10



Consulta Num,84

Pontos
Revocação,Precisão
6.25,50.00
12.50,66.67
18.75,75.00
25.00,80.00
31.25,83.33
37.50,60.00
43.75,53.85
50.00,57.14
56.25,42.86
62.50,45.45
68.75,45.83
75.00,41.38
81.25,3.12
87.50,3.12
93.75,2.80
Tabela,4587.39
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,80.00
30.00,83.33
40.00,53.85
50.00,57.14
60.00,45.45
70.00,41.38
80.00,3.12
90.00,2.80
100.00,0.00



Consulta Num,85

Pontos
Revocação,Precisão
3.23,33.33
6.45,28.57
9.68,37.50
12.90,44.44
16.13,10.42
19.35,10.34
22.58,11.11
25.81,10.13
29.03,10.84
32.26,10.99
35.48,9.91
38.71,7.27
41.94,7.26
45.16,7.78
48.39,8.20
51.61,6.72
54.84,6.67
58.06,5.73
61.29,5.99
64.52,6.12
67.74,5.87
70.97,5.85
74.19,5.84
77.42,5.87
80.65,4.77
83.87,3.40
87.10,3.10
90.32,2.97
Tabela,1167.78
Revocação,Precisão
0.00,33.33
10.00,44.44
20.00,11.11
30.00,10.99
40.00,7.26
50.00,6.72
60.00,5.99
70.00,5.85
80.00,4.77
90.00,2.97
100.00,0.00



Consulta Num,86

Pontos
Revocação,Precisão
2.13,50.00
4.26,66.67
6.38,60.00
8.51,57.14
10.64,50.00
12.77,46.15
14.89,46.67
17.02,50.00
19.15,52.94
21.28,47.62
23.40,50.00
25.53,52.17
27.66,46.43
29.79,48.28
31.91,41.67
34.04,39.02
36.17,34.00
38.30,32.73
40.43,33.93
42.55,35.09
44.68,35.59
46.81,32.35
48.94,32.86
51.06,31.17
53.19,28.74
55.32,28.26
57.45,26.21
59.57,24.14
61.70,23.97
63.83,24.39
65.96,24.22
68.09,20.25
70.21,20.75
72.34,20.73
74.47,19.89
76.60,20.00
78.72,18.41
80.85,17.84
82.98,13.40
85.11,13.42
87.23,12.39
89.36,10.27
91.49,9.05
93.62,6.23
95.74,5.38
97.87,4.73
Tabela,3009.98
Revocação,Precisão
0.00,50.00
10.00,50.00
20.00,47.62
30.00,41.67
40.00,33.93
50.00,31.17
60.00,23.97
70.00,20.75
80.00,17.84
90.00,9.05
100.00,0.00



Consulta Num,87

Pontos
Revocação,Precisão
2.63,14.29
5.26,20.00
7.89,15.79
10.53,20.00
13.16,15.15
15.79,17.65
18.42,17.50
21.05,17.78
23.68,18.37
26.32,17.86
28.95,18.64
31.58,16.44
34.21,11.21
36.84,11.38
39.47,8.43
42.11,8.12
44.74,8.42
47.37,8.78
50.00,8.72
52.63,8.97
55.26,8.86
57.89,9.17
60.53,8.21
63.16,7.48
65.79,7.51
68.42,7.37
71.05,6.82
73.68,6.51
76.32,5.87
78.95,4.69
81.58,4.52
84.21,4.50
86.84,4.46
89.47,4.51
92.11,4.24
94.74,4.35
97.37,3.99
Tabela,1019.85
Revocação,Precisão
0.00,14.29
10.00,20.00
20.00,17.78
30.00,16.44
40.00,8.12
50.00,8.72
60.00,8.21
70.00,6.82
80.00,4.52
90.00,4.24
100.00,0.00



Consulta Num,88

Pontos
Revocação,Precisão
7.14,100.00
14.29,100.00
21.43,50.00
28.57,26.67
35.71,29.41
42.86,20.69
50.00,21.88
57.14,17.78
64.29,15.79
71.43,10.42
78.57,3.96
85.71,3.82
92.86,2.97
100.00,2.38
Tabela,3061.63
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,50.00
30.00,29.41
40.00,20.69
50.00,21.88
60.00,15.79
70.00,10.42
80.00,3.82
90.00,2.97
100.00,2.38



Consulta Num,89

Pontos
Revocação,Precisão
5.88,100.00
11.76,100.00
17.65,100.00
23.53,100.00
29.41,45.45
35.29,46.15
41.18,50.00
47.06,53.33
52.94,50.00
58.82,43.48
64.71,42.31
70.59,36.36
76.47,36.11
82.35,26.42
88.24,8.93
94.12,3.70
100.00,2.03
Tabela,5059.61
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,46.15
40.00,50.00
50.00,50.00
60.00,42.31
70.00,36.36
80.00,26.42
90.00,3.70
100.00,2.03



Consulta Num,90

Pontos
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,100.00
14.29,100.00
17.86,100.00
21.43,100.00
25.00,100.00
28.57,100.00
32.14,100.00
35.71,100.00
39.29,100.00
42.86,100.00
46.43,92.86
50.00,60.87
53.57,40.54
57.14,41.03
60.71,42.50
64.29,33.33
67.86,33.33
71.43,34.48
75.00,35.00
78.57,34.38
82.14,33.82
85.71,33.33
89.29,6.74
92.86,5.99
96.43,5.70
Tabela,6073.38
