27.59,20.41
28.28,19.43
28.97,19.27
29.66,19.63
30.34,19.38
31.03,19.74
31.72,20.00
32.41,19.58
33.10,19.75
33.79,20.08
34.48,19.38
35.17,19.25
35.86,19.48
36.55,19.70
37.24,19.78
37.93,19.16
38.62,19.44
39.31,19.06
40.00,19.27
40.69,18.38
41.38,17.96
42.07,18.15
42.76,18.29
43.45,18.53
44.14,18.71
44.83,18.90
45.52,19.02
46.21,18.87
46.90,18.89
47.59,18.65
48.28,18.77
48.97,18.88
49.66,18.95
50.34,18.86
51.03,18.78
51.72,18.75
52.41,18.31
53.10,18.33
53.79,18.18
54.48,18.12
55.17,17.66
55.86,17.69
56.55,17.48
57.24,17.22
57.93,17.32
58.62,17.45
59.31,17.52
60.00,17.61
60.69,16.96
61.38,16.89
62.07,16.85
62.76,16.76
63.45,16.49
64.14,16.55
64.83,16.52
65.52,16.64
66.21,16.67
66.90,16.67
67.59,16.78
68.28,16.75
68.97,16.86
69.66,17.00
70.34,17.03
71.03,16.91
71.72,16.88
72.41,16.94
73.10,16.69
73.79,16.64
74.48,16.69
75.17,16.39
75.86,16.49
76.55,16.23
77.24,15.24
77.93,15.27
78.62,15.10
79.31,14.82
80.00,14.87
80.69,14.75
81.38,14.66
82.07,14.69
82.76,14.35
83.45,14.29
84.14,14.30
84.83,14.37
85.52,14.29
86.21,14.38
Tabela,1931.23
Revocação,Precisão
0.00,50.00
10.00,42.86
20.00,18.24
30.00,19.38
40.00,19.27
50.00,18.86
60.00,17.61
70.00,17.03
80.00,14.87
90.00,0.00
100.00,0.00



Consulta Num,60

Pontos
Revocação,Precisão
2.94,50.00
5.88,66.67
8.82,60.00
11.76,36.36
14.71,33.33
17.65,33.33
20.59,31.82
23.53,11.94
26.47,8.26
29.41,9.01
32.35,9.48
35.29,10.17
38.24,8.13
41.18,8.33
44.12,8.57
47.06,9.04
50.00,9.24
52.94,9.42
55.88,9.45
58.82,9.80
61.76,8.08
64.71,8.12
67.65,7.99
70.59,6.92
73.53,7.08
76.47,7.20
79.41,7.22
Tabela,1354.15
Revocação,Precisão
0.00,50.00
10.00,36.36
20.00,31.82
30.00,9.48
40.00,8.33
50.00,9.42
60.00,8.08
70.00,6.92
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,61

Pontos
Revocação,Precisão
1.43,100.00
2.86,100.00
4.29,100.00
5.71,100.00
7.14,100.00
8.57,100.00
10.00,100.00
11.43,100.00
12.86,100.00
14.29,83.33
15.71,78.57
17.14,66.67
18.57,68.42
20.00,63.64
21.43,65.22
22.86,61.54
24.29,50.00
25.71,51.43
27.14,41.30
28.57,37.74
30.00,37.50
31.43,31.43
32.86,26.74
34.29,25.26
35.71,25.00
37.14,25.00
38.57,25.00
40.00,22.58
41.43,23.02
42.86,19.23
44.29,19.14
45.71,19.63
47.14,20.12
48.57,20.61
50.00,20.47
51.43,15.93
52.86,15.42
54.29,14.39
55.71,14.39
57.14,13.25
58.57,13.49
60.00,13.33
61.43,13.23
62.86,13.46
64.29,12.71
65.71,12.96
67.14,12.34
68.57,10.81
70.00,10.65
71.43,9.84
72.86,8.63
74.29,7.01
75.71,6.78
77.14,6.28
78.57,6.29
80.00,6.39
81.43,6.43
82.86,6.44
84.29,6.48
85.71,6.54
Tabela,3205.08
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,65.22
30.00,31.43
40.00,23.02
50.00,20.47
60.00,13.33
70.00,10.65
80.00,6.39
90.00,0.00
100.00,0.00



Consulta Num,62

Pontos
Revocação,Precisão
0.69,100.00
1.39,50.00
2.08,50.00
2.78,57.14
3.47,62.50
4.17,66.67
4.86,63.64
5.56,66.67
6.25,69.23
6.94,71.43
7.64,73.33
8.33,70.59
9.03,72.22
9.72,53.85
10.42,55.56
11.11,51.61
11.81,53.13
12.50,48.65
13.19,47.50
13.89,47.62
14.58,45.65
15.28,44.90
15.97,45.10
16.67,46.15
17.36,47.17
18.06,48.15
18.75,41.54
19.44,42.42
20.14,43.28
20.83,43.48
21.53,44.29
22.22,45.07
22.92,45.21
23.61,45.33
24.31,46.05
25.00,46.75
25.69,46.25
26.39,46.34
27.08,46.43
27.78,43.48
28.47,43.16
29.17,43.75
29.86,42.57
30.56,41.12
31.25,41.28
31.94,38.98
32.64,39.17
33.33,39.67
34.03,39.20
34.72,39.06
35.42,38.06
36.11,38.52
36.81,37.06
37.50,36.00
38.19,32.16
38.89,31.64
39.58,30.65
40.28,31.02
40.97,31.22
41.67,31.25
42.36,31.61
43.06,30.69
43.75,30.73
44.44,31.07
45.14,30.23
45.83,30.28
46.53,30.59
47.22,30.77
47.92,31.08
48.61,30.84
49.31,30.87
50.00,30.51
50.69,30.54
51.39,30.20
52.08,30.36
52.78,29.80
53.47,30.08
54.17,28.68
54.86,28.42
55.56,28.17
56.25,27.74
56.94,27.89
57.64,26.86
58.33,27.10
59.03,26.90
59.72,26.71
60.42,26.85
61.11,26.91
61.81,26.97
62.50,25.50
63.19,25.28
63.89,24.47
64.58,24.60
65.28,24.23
65.97,23.46
66.67,23.65
67.36,23.72
68.06,23.39
68.75,22.92
69.44,22.83
70.14,22.54
70.83,22.32
71.53,22.06
72.22,22.08
72.92,21.74
73.61,21.90
74.31,21.88
75.00,21.60
75.69,21.17
76.39,21.24
77.08,20.67
77.78,20.63
78.47,20.58
79.17,20.04
79.86,20.18
80.56,19.83
81.25,19.44
81.94,19.22
82.64,19.16
83.33,18.87
84.03,19.00
84.72,18.94
85.42,18.98
86.11,18.65
86.81,17.86
87.50,17.97
88.19,17.12
88.89,17.20
89.58,15.89
90.28,15.74
90.97,15.84
91.67,15.57
92.36,15.67
93.06,15.69
93.75,15.70
94.44,15.78
95.14,14.11
95.83,14.14
96.53,14.07
97.22,14.14
Tabela,3364.85
Revocação,Precisão
0.00,100.00
10.00,55.56
20.00,43.28
30.00,41.12
40.00,31.02
50.00,30.54
60.00,26.85
70.00,22.54
80.00,19.83
90.00,15.74
100.00,0.00



Consulta Num,63

Pontos
Revocação,Precisão
2.56,100.00
5.13,50.00
7.69,33.33
10.26,40.00
12.82,29.41
15.38,28.57
17.95,21.21
20.51,21.05
23.08,20.00
25.64,9.62
28.21,9.91
30.77,10.34
33.33,10.00
35.90,10.69
38.46,9.43
41.03,9.25
43.59,9.71
46.15,9.84
48.72,8.96
51.28,6.99
53.85,6.95
56.41,5.42
58.97,5.34
61.54,4.73
64.10,4.62
66.67,4.79
69.23,4.87
71.79,4.83
74.36,4.52
76.92,3.92
79.49,3.71
Tabela,1472.00
Revocação,Precisão
0.00,100.00
10.00,40.00
20.00,21.05
30.00,10.34
40.00,9.25
50.00,6.99
60.00,4.73
70.00,4.83
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,64

Pontos
Revocação,Precisão
2.00,100.00
4.00,66.67
6.00,60.00
8.00,66.67
10.00,55.56
12.00,60.00
14.00,63.64
16.00,57.14
18.00,60.00
20.00,45.45
22.00,37.93
24.00,36.36
26.00,37.14
28.00,35.00
30.00,35.71
32.00,28.57
34.00,21.79
36.00,18.75
38.00,18.10
40.00,18.87
42.00,19.44
44.00,16.92
46.00,16.91
48.00,15.79
50.00,15.53
52.00,15.48
54.00,15.70
56.00,15.14
58.00,11.42
60.00,10.71
62.00,9.75
64.00,9.97
66.00,9.76
68.00,9.39
70.00,9.64
72.00,9.76
74.00,9.64
76.00,9.36
78.00,9.29
80.00,8.79
82.00,8.54
84.00,7.12
86.00,7.01
88.00,6.76
90.00,6.46
92.00,6.33
94.00,5.89
96.00,5.90
98.00,5.21
Tabela,2567.24
Revocação,Precisão
0.00,100.00
10.00,55.56
20.00,45.45
30.00,35.71
40.00,18.87
50.00,15.53
60.00,10.71
70.00,9.64
80.00,8.79
90.00,6.46
100.00,0.00



Consulta Num,65

Pontos
Revocação,Precisão
1.06,50.00
2.13,66.67
3.19,75.00
4.26,66.67
5.32,71.43
6.38,66.67
7.45,70.00
8.51,61.54
9.57,64.29
10.64,66.67
11.70,68.75
12.77,63.16
13.83,65.00
14.89,66.67
15.96,68.18
17.02,64.00
18.09,62.96
19.15,62.07
20.21,61.29
21.28,58.82
22.34,56.76
23.40,57.89
24.47,58.97
25.53,58.54
26.60,56.82
27.66,57.78
28.72,57.45
29.79,57.14
30.85,56.86
31.91,54.55
32.98,53.45
34.04,50.00
35.11,49.25
36.17,45.33
37.23,44.30
38.30,45.00
39.36,44.58
40.43,45.24
41.49,44.32
42.55,44.44
43.62,44.57
44.68,44.68
45.74,45.26
46.81,40.00
47.87,38.14
48.94,38.66
50.00,37.01
51.06,36.92
52.13,37.40
53.19,37.31
54.26,34.46
55.32,33.12
56.38,27.89
57.45,27.69
58.51,27.64
59.57,27.18
60.64,27.54
61.70,27.62
62.77,26.70
63.83,26.43
64.89,25.21
65.96,25.20
67.02,25.30
68.09,24.43
69.15,22.97
70.21,21.50
71.28,21.27
72.34,19.26
73.40,19.38
74.47,19.44
75.53,19.14
76.60,18.85
77.66,19.06
78.72,18.27
79.79,18.29
80.85,17.84
81.91,17.07
82.98,13.00
84.04,13.04
85.11,12.44
86.17,12.39
87.23,12.39
88.30,12.19
89.36,12.07
90.43,10.88
91.49,10.63
92.55,10.56
93.62,10.17
94.68,9.56
95.74,9.66
Tabela,3697.39
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,61.29
30.00,56.86
40.00,45.24
50.00,36.92
60.00,27.54
70.00,21.50
80.00,17.84
90.00,10.88
100.00,0.00



Consulta Num,66

Pontos
Revocação,Precisão
1.59,33.33
3.17,40.00
4.76,42.86
6.35,44.44
7.94,50.00
9.52,54.55
11.11,58.33
12.70,44.44
14.29,45.00
15.87,47.62
17.46,44.00
19.05,46.15
20.63,46.43
22.22,31.11
23.81,31.91
25.40,29.63
26.98,20.00
28.57,18.37
30.16,17.12
31.75,17.86
33.33,18.26
34.92,17.89
36.51,17.97
38.10,18.18
39.68,16.13
41.27,15.76
42.86,15.79
44.44,15.05
46.03,15.43
47.62,15.31
49.21,15.74
50.79,15.76
52.38,15.79
53.97,14.59
55.56,13.94
57.14,14.29
58.73,14.34
60.32,14.50
61.90,14.83
63.49,12.38
65.08,12.09
66.67,12.24
68.25,11.81
69.84,11.49
71.43,10.95
73.02,10.98
74.60,9.51
76.19,9.27
77.78,9.09
79.37,8.98
80.95,9.07
82.54,9.12
84.13,8.41
85.71,8.54
87.30,8.28
88.89,8.22
90.48,8.19
92.06,8.15
93.65,7.73
95.24,6.34
96.83,6.16
Tabela,2127.84
Revocação,Precisão
0.00,33.33
10.00,58.33
20.00,46.43
30.00,17.12
40.00,15.76
50.00,15.76
60.00,14.50
70.00,10.95
80.00,9.07
90.00,8.19
100.00,0.00



Consulta Num,67

Pontos
Revocação,Precisão
7.14,100.00
14.29,50.00
21.43,42.86
28.57,50.00
35.71,55.56
42.86,46.15
50.00,43.75
57.14,12.31
64.29,11.69
71.43,8.06
78.57,3.38
85.71,3.13
92.86,2.30
100.00,2.28
Tabela,3146.42
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,42.86
30.00,55.56
40.00,46.15
50.00,43.75
60.00,11.69
70.00,8.06
80.00,3.13
90.00,2.30
100.00,2.28



Consulta Num,68

Pontos
Revocação,Precisão
2.22,100.00
4.44,100.00
6.67,100.00
8.89,100.00
11.11,100.00
13.33,100.00
15.56,87.50
17.78,88.89
20.00,69.23
22.22,38.46
24.44,28.21
26.67,30.00
28.89,28.89
31.11,23.73
33.33,13.76
35.56,10.88
37.78,10.37
40.00,9.28
42.22,8.96
44.44,8.44
46.67,8.61
48.89,8.73
51.11,8.49
53.33,7.48
55.56,7.16
57.78,6.70
60.00,6.12
62.22,6.15
64.44,6.30
66.67,6.41
68.89,6.42
71.11,6.31
73.33,6.38
75.56,6.01
77.78,5.92
80.00,5.97
82.22,5.42
84.44,5.48
86.67,5.62
88.89,5.08
91.11,4.95
Tabela,2530.27
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,38.46
30.00,23.73
40.00,8.96
50.00,8.49
60.00,6.15
70.00,6.31
80.00,5.97
90.00,4.95
100.00,0.00



Consulta Num,69

Pontos
Revocação,Precisão
6.67,100.00
13.33,100.00
20.00,100.00
26.67,80.00
33.33,71.43
40.00,54.55
46.67,17.50
53.33,7.77
60.00,5.52
66.67,4.59
73.33,2.86
80.00,1.84
Tabela,3930.26
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,71.43
40.00,54.55
50.00,7.77
60.00,4.59
70.00,2.86
80.00,1.84
90.00,0.00
100.00,0.00



Consulta Num,70

Pontos
Revocação,Precisão
5.88,100.00
11.76,100.00
17.65,100.00
23.53,80.00
29.41,83.33
35.29,75.00
41.18,70.00
47.06,38.10
52.94,39.13
58.82,37.04
64.71,36.67
70.59,30.00
76.47,17.33
82.35,15.91
88.24,12.00
94.12,6.58
100.00,5.12
Tabela,5058.51
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,80.00
30.00,75.00
40.00,70.00
50.00,39.13
60.00,36.67
70.00,30.00
80.00,15.91
90.00,6.58
100.00,5.12



Consulta Num,71

Pontos
Revocação,Precisão
16.67,100.00
33.33,28.57
50.00,11.54
66.67,7.27
83.33,0.86
100.00,0.64
Tabela,2401.64
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,28.57
30.00,28.57
40.00,11.54
50.00,11.54
60.00,7.27
70.00,0.86
80.00,0.86
90.00,0.64
100.00,0.64



Consulta Num,72

Pontos
Revocação,Precisão
7.69,100.00
15.38,66.67
23.08,75.00
30.77,80.00
38.46,71.43
46.15,75.00
53.85,53.85
61.54,30.77
69.23,12.68
76.92,13.33
84.62,9.48
92.31,9.60
100.00,2.17
Tabela,4647.85
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,75.00
30.00,80.00
40.00,75.00
50.00,53.85
60.00,30.77
70.00,13.33
80.00,9.48
90.00,9.60
100.00,2.17



Consulta Num,73

Pontos
Revocação,Precisão
5.56,100.00
11.11,100.00
16.67,100.00
22.22,100.00
27.78,100.00
33.33,31.58
38.89,31.82
44.44,34.78
50.00,25.71
55.56,24.39
61.11,11.70
66.67,8.70
72.22,8.18
77.78,7.82
83.33,3.76
88.89,1.98
Tabela,3657.13
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,31.58
40.00,34.78
50.00,25.71
60.00,11.70
70.00,8.18
80.00,3.76
90.00,0.00
100.00,0.00



Consulta Num,74

Pontos
Revocação,Precisão
14.29,100.00
28.57,100.00
42.86,27.27
57.14,3.25
71.43,2.60
85.71,1.73
100.00,0.96
Tabela,3161.78
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,27.27
40.00,27.27
50.00,3.25
60.00,2.60
70.00,2.60
80.00,1.73
90.00,0.96
100.00,0.96



Consulta Num,75

Pontos
Revocação,Precisão
4.76,100.00
9.52,66.67
14.29,75.00
19.05,80.00
23.81,83.33
28.57,66.67
33.33,70.00
38.10,72.73
42.86,52.94
47.62,47.62
52.38,33.33
57.14,19.67
61.90,9.92
66.67,8.43
71.43,8.62
76.19,7.58
80.95,7.59
85.71,7.00
90.48,6.51
95.24,4.68
100.00,2.66
Tabela,3985.77
Revocação,Precisão
0.00,100.00
10.00,75.00
20.00,83.33
30.00,70.00
40.00,52.94
50.00,33.33
60.00,9.92
70.00,8.62
80.00,7.59
90.00,6.51
100.00,2.66



Consulta Num,76

Pontos
Revocação,Precisão
5.88,100.00
11.76,100.00
17.65,23.08
23.53,28.57
29.41,16.13
35.29,14.29
41.18,12.07
47.06,6.61
52.94,6.62
58.82,3.91
64.71,2.76
70.59,1.94
76.47,1.74
82.35,1.70
Tabela,2179.37
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,28.57
30.00,14.29
40.00,12.07
50.00,6.62
60.00,2.76
70.00,1.94
80.00,1.70
90.00,0.00
100.00,0.00



Consulta Num,77

Pontos
Revocação,Precisão
1.22,50.00
2.44,40.00
3.66,37.50
4.88,44.44
6.10,35.71
7.32,37.50
8.54,38.89
9.76,40.00
10.98,39.13
12.20,38.46
13.41,37.93
14.63,35.29
15.85,33.33
17.07,29.17
18.29,30.00
19.51,27.12
20.73,28.33
21.95,24.66
23.17,25.68
24.39,26.32
25.61,25.61
26.83,21.57
28.05,22.33
29.27,18.18
30.49,18.80
31.71,19.40
32.93,19.15
34.15,19.58
35.37,20.14
36.59,17.96
37.80,15.20
39.02,15.02
40.24,15.21
41.46,15.60
42.68,15.02
43.90,15.13
45.12,14.18
46.34,14.45
47.56,13.00
48.78,13.29
50.00,13.49
51.22,13.73
52.44,13.87
53.66,13.92
54.88,14.02
56.10,14.20
57.32,13.51
58.54,11.76
59.76,11.98
60.98,11.66
62.20,11.83
63.41,10.99
64.63,11.13
65.85,10.78
67.07,10.91
68.29,10.73
69.51,10.42
70.73,9.80
71.95,9.38
73.17,9.48
74.39,9.59
75.61,9.45
76.83,8.67
78.05,8.50
79.27,8.47
80.49,8.17
81.71,8.07
82.93,7.88
84.15,7.57
85.37,7.49
86.59,7.48
Tabela,1698.14
Revocação,Precisão
0.00,50.00
10.00,39.13
20.00,28.33
30.00,18.80
40.00,15.21
50.00,13.73
60.00,11.66
70.00,9.80
80.00,8.17
90.00,0.00
100.00,0.00



Consulta Num,78

Pontos
Revocação,Precisão
1.30,100.00
2.60,100.00
3.90,75.00
5.19,80.00
6.49,71.43
7.79,75.00
9.09,77.78
10.39,80.00
11.69,64.29
12.99,66.67
14.29,68.75
15.58,63.16
16.88,65.00
18.18,63.64
19.48,65.22
20.78,66.67
22.08,68.00
23.38,69.23
24.68,67.86
25.97,68.97
27.27,70.00
28.57,68.75
29.87,65.71
31.17,63.16
32.47,62.50
33.77,60.47
35.06,61.36
36.36,60.87
37.66,51.79
38.96,51.72
40.26,51.67
41.56,52.46
42.86,53.23
44.16,50.75
45.45,50.00
46.75,50.70
48.05,50.00
49.35,50.67
50.65,51.32
51.95,51.28
53.25,51.90
54.55,50.60
55.84,51.19
57.14,51.76
58.44,50.56
59.74,48.94
61.04,43.12
62.34,43.24
63.64,39.84
64.94,40.32
66.23,40.16
67.53,36.88
68.83,36.81
70.13,30.00
71.43,27.23
72.73,21.37
74.03,20.73
75.32,20.00
76.62,20.14
77.92,20.20
79.22,20.40
80.52,18.51
81.82,15.87
83.12,14.22
84.42,14.41
85.71,13.92
87.01,12.71
88.31,10.07
89.61,9.70
90.91,9.27
92.21,9.29
93.51,9.16
94.81,9.25
96.10,9.32
97.40,8.39
98.70,8.09
Tabela,4637.05
Revocação,Precisão
0.00,100.00
10.00,80.00
20.00,66.67
30.00,63.16
40.00,51.67
50.00,51.32
60.00,43.12
70.00,30.00
80.00,18.51
90.00,9.27
100.00,0.00



Consulta Num,79

Pontos
Revocação,Precisão
2.33,100.00
4.65,33.33
6.98,33.33
9.30,40.00
11.63,33.33
13.95,35.29
16.28,38.89
18.60,36.36
20.93,39.13
23.26,37.04
25.58,37.93
27.91,38.71
30.23,35.14
32.56,36.84
34.88,28.85
37.21,28.07
39.53,23.94
41.86,23.08
44.19,19.59
46.51,18.69
48.84,17.95
51.16,17.60
53.49,17.56
55.81,18.05
58.14,17.12
60.47,17.11
62.79,15.61
65.12,15.22
67.44,13.88
69.77,11.32
72.09,11.07
74.42,10.96
76.74,8.73
79.07,8.33
81.40,8.31
83.72,8.00
86.05,7.02
88.37,7.00
90.70,6.81
93.02,4.85
Tabela,2415.72
Revocação,Precisão
0.00,100.00
10.00,33.33
20.00,39.13
30.00,35.14
40.00,23.08
50.00,17.60
60.00,17.11
70.00,11.07
80.00,8.31
90.00,6.81
100.00,0.00



Consulta Num,80

Pontos
Revocação,Precisão
2.94,100.00
5.88,66.67
8.82,75.00
11.76,57.14
14.71,62.50
17.65,66.67
20.59,58.33
23.53,61.54
26.47,60.00
29.41,52.63
32.35,52.38
35.29,48.00
38.24,40.63
41.18,33.33
44.12,33.33
47.06,34.78
50.00,35.42
52.94,34.62
55.88,33.93
58.82,23.81
61.76,23.60
64.71,23.16
67.65,21.70
70.59,16.11
73.53,7.35
76.47,7.58
79.41,6.89
Tabela,3255.09
Revocação,Precisão
0.00,100.00
10.00,57.14
20.00,58.33
30.00,52.38
40.00,33.33
50.00,34.62
60.00,23.60
70.00,16.11
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,81

Pontos
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,100.00
14.29,100.00
17.86,100.00
21.43,75.00
25.00,58.33
28.57,61.54
32.14,40.91
35.71,15.87
39.29,11.00
42.86,10.71
46.43,11.11
50.00,9.46
53.57,9.55
57.14,9.58
60.71,8.50
64.29,8.96
67.86,7.60
71.43,4.47
75.00,4.44
78.57,3.89
82.14,3.14
85.71,3.22
89.29,3.33
92.86,3.30
96.43,3.05
Tabela,3055.89
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,75.00
30.00,40.91
40.00,10.71
50.00,9.55
60.00,8.50
70.00,4.47
80.00,3.14
90.00,3.30
100.00,0.00



Consulta Num,82

Pontos
Revocação,Precisão
1.61,100.00
3.23,100.00
4.84,75.00
6.45,80.00
8.06,71.43
9.68,75.00
11.29,70.00
12.90,61.54
14.52,47.37
16.13,47.62
17.74,50.00
19.35,52.17
20.97,54.17
22.58,53.85
24.19,50.00
25.81,43.24
27.42,43.59
29.03,41.86
30.65,43.18
32.26,43.48
33.87,41.18
35.48,41.51
37.10,37.70
38.71,38.71
40.32,39.06
41.94,39.39
43.55,38.03
45.16,37.33
46.77,29.29
48.39,30.00
50.00,29.81
51.61,29.36
53.23,29.46
54.84,26.15
56.45,25.00
58.06,24.66
59.68,23.13
61.29,22.75
62.90,22.67
64.52,21.86
66.13,20.92
67.74,20.19
69.35,20.19
70.97,17.60
72.58,17.37
74.19,17.62
75.81,15.11
77.42,14.77
79.03,14.94
80.65,14.66
82.26,14.01
83.87,11.13
85.48,11.23
87.10,9.00
88.71,8.91
90.32,9.00
91.94,8.84
93.55,8.54
95.16,7.10
Tabela,3497.89
Revocação,Precisão
0.00,100.00
10.00,70.00
20.00,54.17
30.00,43.18
40.00,39.06
50.00,29.36
60.00,22.75
70.00,17.60
80.00,14.66
90.00,9.00
100.00,0.00



Consulta Num,83

Pontos
Revocação,Precisão
3.13,100.00
6.25,66.67
9.38,60.00
12.50,66.67
15.63,62.50
18.75,54.55
21.88,53.85
25.00,53.33
28.13,45.00
31.25,41.67
34.38,25.00
37.50,26.67
40.63,26.53
43.75,24.56
46.88,25.42
50.00,25.81
53.13,17.71
56.25,16.98
59.38,14.96
62.50,14.81
65.63,13.21
68.75,13.50
71.88,13.69
75.00,9.92
78.13,8.01
81.25,5.84
84.38,4.46
87.50,4.55
90.63,4.39
93.75,4.07
96.88,3.13
100.00,3.12
Tabela,3048.18
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,53.85
30.00,41.67
40.00,26.53
50.00,25.81
60.00,14.81
70.00,13.69
80.00,5.84
90.00,4.39
100.00,3.12



Consulta Num,84

Pontos
Revocação,Precisão
6.25,50.00
12.50,66.67
18.75,60.00
25.00,66.67
31.25,71.43
37.50,75.00
43.75,63.64
50.00,66.67
56.25,47.37
62.50,50.00
68.75,45.83
75.00,18.46
81.25,4.10
87.50,4.28
93.75,2.68
Tabela,4353.11
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,66.67
30.00,71.43
40.00,63.64
50.00,66.67
60.00,50.00
70.00,18.46
80.00,4.10
90.00,2.68
100.00,0.00



Consulta Num,85

Pontos
Revocação,Precisão
3.23,50.00
6.45,40.00
9.68,42.86
12.90,30.77
16.13,12.82
19.35,13.95
22.58,15.56
25.81,15.69
29.03,13.43
32.26,12.35
35.48,10.28
38.71,10.81
41.94,9.85
45.16,10.29
48.39,7.32
51.61,7.62
54.84,7.46
58.06,7.69
61.29,6.40
64.52,6.17
67.74,6.00
70.97,6.08
74.19,6.25
77.42,5.58
80.65,5.46
83.87,3.41
87.10,3.17
90.32,2.97
Tabela,1220.44
Revocação,Precisão
0.00,50.00
10.00,30.77
20.00,15.56
30.00,12.35
40.00,9.85
50.00,7.62
60.00,6.40
70.00,6.08
80.00,5.46
90.00,2.97
100.00,0.00



Consulta Num,86

Pontos
Revocação,Precisão
2.13,33.33
4.26,50.00
6.38,42.86
8.51,50.00
10.64,41.67
12.77,46.15
14.89,50.00
17.02,50.00
19.15,50.00
21.28,50.00
23.40,37.93
25.53,38.71
27.66,39.39
29.79,37.84
31.91,37.50
34.04,37.21
36.17,34.00
38.30,35.29
40.43,33.33
42.55,33.90
44.68,32.31
46.81,32.84
48.94,31.94
51.06,27.59
53.19,26.04
55.32,26.80
57.45,25.96
59.57,26.67
61.70,25.66
63.83,22.73
65.96,22.79
68.09,21.77
70.21,21.71
72.34,21.25
74.47,18.23
76.60,18.65
78.72,18.97
80.85,18.10
82.98,18.06
85.11,17.39
87.23,14.59
89.36,14.58
91.49,9.56
93.62,6.97
95.74,6.58
97.87,4.68
Tabela,2817.78
Revocação,Precisão
0.00,33.33
10.00,41.67
20.00,50.00
30.00,37.50
40.00,33.33
50.00,27.59
60.00,25.66
70.00,21.71
80.00,18.10
90.00,9.56
100.00,0.00



Consulta Num,87

Pontos
Revocação,Precisão
2.63,20.00
5.26,25.00
7.89,23.08
10.53,20.00
13.16,21.74
15.79,13.95
18.42,14.89
21.05,13.79
23.68,14.29
26.32,14.71
28.95,12.22
31.58,9.68
34.21,9.56
36.84,9.79
39.47,10.07
42.11,10.46
44.74,8.95
47.37,9.14
50.00,9.05
52.63,8.16
55.26,7.95
57.89,8.12
60.53,8.39
63.16,8.30
65.79,6.96
68.42,6.68
71.05,6.72
73.68,6.83
76.32,6.40
78.95,5.94
81.58,5.75
84.21,5.47
86.84,5.25
89.47,4.93
92.11,4.89
94.74,4.86
97.37,4.26
Tabela,987.26
Revocação,Precisão
0.00,20.00
10.00,20.00
20.00,13.79
30.00,9.68
40.00,10.46
50.00,9.05
60.00,8.39
70.00,6.72
80.00,5.75
90.00,4.89
100.00,0.00



Consulta Num,88

Pontos
Revocação,Precisão
7.14,33.33
14.29,33.33
21.43,37.50
28.57,19.05
35.71,18.52
42.86,18.75
50.00,16.28
57.14,9.20
64.29,6.16
71.43,4.74
78.57,4.38
85.71,4.56
92.86,2.79
100.00,2.45
Tabela,1605.30
Revocação,Precisão
0.00,33.33
10.00,33.33
20.00,37.50
30.00,18.52
40.00,18.75
50.00,16.28
60.00,6.16
70.00,4.74
80.00,4.56
90.00,2.79
100.00,2.45



Consulta Num,89

Pontos
Revocação,Precisão
5.88,100.00
11.76,100.00
17.65,100.00
23.53,100.00
29.41,71.43
35.29,66.67
41.18,43.75
47.06,44.44
52.94,47.37
58.82,38.46
64.71,33.33
70.59,27.91
76.47,28.89
82.35,25.00
88.24,3.44
94.12,3.29
100.00,2.15
Tabela,4983.94
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,66.67
40.00,43.75
50.00,47.37
60.00,33.33
70.00,27.91
80.00,25.00
90.00,3.29
100.00,2.15



Consulta Num,90

Pontos
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,100.00
14.29,100.00
17.86,100.00
21.43,100.00
25.00,100.00
28.57,100.00
32.14,100.00
35.71,100.00
39.29,100.00
42.86,100.00
46.43,81.25
50.00,77.78
53.57,57.69
57.14,40.00
60.71,34.69
64.29,33.33
67.86,34.55
71.43,33.33
75.00,32.81
78.57,32.84
82.14,31.94
85.71,30.77
89.29,6.19
92.86,5.35
96.43,5.48
Tabela,6130.14
