50.00,32.21
60.00,31.84
70.00,24.19
80.00,15.14
90.00,12.61
100.00,0.00



Consulta Num,59

Pontos
Revocação,Precisão
0.69,25.00
1.38,33.33
2.07,20.00
2.76,13.79
3.45,15.15
4.14,17.14
4.83,19.44
5.52,16.33
6.21,15.79
6.90,16.95
7.59,18.33
8.28,16.90
8.97,16.67
9.66,16.09
10.34,17.05
11.03,17.39
11.72,17.35
12.41,17.82
13.10,18.45
13.79,17.70
14.48,18.42
15.17,18.97
15.86,19.49
16.55,19.83
17.24,19.53
17.93,17.57
18.62,17.53
19.31,18.06
20.00,17.79
20.69,18.18
21.38,18.56
22.07,19.05
22.76,18.13
23.45,18.18
24.14,18.42
24.83,17.91
25.52,18.14
26.21,18.54
26.90,18.22
27.59,18.52
28.28,18.81
28.97,18.75
29.66,18.78
30.34,18.18
31.03,18.44
31.72,18.55
32.41,17.94
33.10,18.18
33.79,18.35
34.48,18.52
35.17,18.55
35.86,17.33
36.55,16.41
37.24,16.46
37.93,16.57
38.62,16.52
39.31,15.92
40.00,15.63
40.69,15.17
41.38,14.67
42.07,14.56
42.76,14.59
43.45,14.69
44.14,14.88
44.83,14.98
45.52,14.97
46.21,15.02
46.90,14.81
47.59,14.97
48.28,14.99
48.97,15.14
49.66,15.13
50.34,15.24
51.03,14.57
51.72,14.48
52.41,14.42
53.10,14.53
53.79,14.58
54.48,14.50
55.17,14.55
55.86,14.49
56.55,14.46
57.24,14.51
57.93,14.48
58.62,14.46
59.31,14.58
60.00,14.67
60.69,14.77
61.38,14.78
62.07,14.83
62.76,14.54
63.45,14.49
64.14,14.37
64.83,14.14
65.52,14.18
66.21,13.89
66.90,13.88
67.59,13.76
68.28,13.77
68.97,13.32
69.66,13.40
70.34,13.49
71.03,13.52
71.72,13.61
72.41,12.95
73.10,13.01
73.79,13.06
74.48,13.06
75.17,12.95
75.86,12.87
76.55,12.97
77.24,13.04
77.93,12.94
78.62,12.98
Tabela,1245.55
Revocação,Precisão
0.00,25.00
10.00,17.05
20.00,17.79
30.00,18.18
40.00,15.63
50.00,15.24
60.00,14.67
70.00,13.49
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,60

Pontos
Revocação,Precisão
2.94,4.17
5.88,4.44
8.82,5.17
11.76,5.56
14.71,6.67
17.65,6.32
20.59,6.25
23.53,6.61
26.47,5.73
29.41,5.78
32.35,4.17
35.29,4.38
38.24,4.14
41.18,3.93
44.12,3.93
47.06,4.18
50.00,4.35
52.94,4.52
55.88,4.75
58.82,4.74
61.76,4.94
64.71,4.78
67.65,4.91
70.59,4.77
73.53,4.66
76.47,4.81
79.41,4.95
82.35,5.03
85.29,5.04
88.24,5.00
91.18,5.01
Tabela,462.58
Revocação,Precisão
0.00,4.17
10.00,5.56
20.00,6.25
30.00,4.17
40.00,3.93
50.00,4.52
60.00,4.94
70.00,4.77
80.00,5.03
90.00,5.01
100.00,0.00



Consulta Num,61

Pontos
Revocação,Precisão
1.43,100.00
2.86,100.00
4.29,100.00
5.71,100.00
7.14,100.00
8.57,100.00
10.00,100.00
11.43,100.00
12.86,100.00
14.29,76.92
15.71,78.57
17.14,80.00
18.57,76.47
20.00,70.00
21.43,57.69
22.86,47.06
24.29,47.22
25.71,48.65
27.14,45.24
28.57,46.51
30.00,36.84
31.43,34.92
32.86,27.38
34.29,25.81
35.71,26.60
37.14,26.00
38.57,25.23
40.00,24.78
41.43,24.79
42.86,24.39
44.29,24.60
45.71,24.62
47.14,23.40
48.57,22.52
50.00,22.58
51.43,22.22
52.86,18.88
54.29,17.12
55.71,15.35
57.14,13.29
58.57,12.42
60.00,11.83
61.43,11.98
62.86,12.15
64.29,10.20
65.71,10.00
67.14,10.17
68.57,10.26
70.00,10.04
71.43,9.98
72.86,10.16
74.29,9.85
75.71,9.36
77.14,9.41
78.57,8.99
80.00,9.08
Tabela,3209.28
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,57.69
30.00,34.92
40.00,24.79
50.00,22.58
60.00,11.83
70.00,10.04
80.00,9.08
90.00,0.00
100.00,0.00



Consulta Num,62

Pontos
Revocação,Precisão
0.69,50.00
1.39,40.00
2.08,50.00
2.78,50.00
3.47,45.45
4.17,50.00
4.86,53.85
5.56,53.33
6.25,42.86
6.94,45.45
7.64,40.74
8.33,42.86
9.03,41.94
9.72,37.84
10.42,33.33
11.11,34.04
11.81,34.69
12.50,36.00
13.19,35.19
13.89,32.79
14.58,31.82
15.28,30.56
15.97,27.38
16.67,28.24
17.36,28.74
18.06,28.57
18.75,28.42
19.44,28.87
20.14,29.29
20.83,30.00
21.53,30.10
22.22,30.19
22.92,30.00
23.61,30.09
24.31,30.43
25.00,30.25
25.69,29.60
26.39,30.16
27.08,30.71
27.78,30.77
28.47,27.89
29.17,28.38
29.86,28.67
30.56,29.14
31.25,29.03
31.94,28.57
32.64,28.83
33.33,28.57
34.03,28.49
34.72,28.74
35.42,29.14
36.11,27.96
36.81,27.75
37.50,28.13
38.19,27.78
38.89,27.72
39.58,28.08
40.28,28.43
40.97,28.78
41.67,28.04
42.36,28.37
43.06,27.43
43.75,26.69
44.44,25.60
45.14,25.69
45.83,25.98
46.53,26.07
47.22,25.66
47.92,25.56
48.61,25.55
49.31,25.82
50.00,25.62
50.69,25.09
51.39,25.34
52.08,25.60
52.78,25.17
53.47,25.25
54.17,25.16
54.86,25.32
55.56,25.56
56.25,25.47
56.94,24.40
57.64,23.99
58.33,23.66
59.03,23.81
59.72,23.63
60.42,23.51
61.11,22.56
61.81,22.53
62.50,22.11
63.19,21.41
63.89,20.04
64.58,20.00
65.28,20.09
65.97,20.13
66.67,20.30
67.36,20.00
68.06,20.08
68.75,19.41
69.44,19.42
70.14,19.50
70.83,19.47
71.53,19.22
72.22,18.41
72.92,17.30
73.61,16.43
74.31,16.54
75.00,16.17
75.69,15.66
76.39,15.69
77.08,15.74
77.78,15.75
78.47,15.85
79.17,15.83
79.86,15.67
80.56,15.76
81.25,15.62
81.94,15.51
82.64,15.35
83.33,15.38
84.03,15.39
84.72,15.50
85.42,15.41
86.11,15.37
86.81,15.30
87.50,15.07
88.19,14.87
88.89,14.63
89.58,14.54
90.28,14.64
90.97,14.41
91.67,14.47
Tabela,2436.95
Revocação,Precisão
0.00,50.00
10.00,33.33
20.00,29.29
30.00,29.14
40.00,28.43
50.00,25.09
60.00,23.51
70.00,19.50
80.00,15.76
90.00,14.64
100.00,0.00



Consulta Num,63

Pontos
Revocação,Precisão
2.56,33.33
5.13,33.33
7.69,42.86
10.26,21.05
12.82,19.23
15.38,15.00
17.95,16.28
20.51,17.39
23.08,18.75
25.64,12.05
28.21,11.46
30.77,10.62
33.33,6.70
35.90,7.07
38.46,6.28
41.03,6.08
43.59,6.09
46.15,6.41
48.72,5.64
51.28,4.78
53.85,4.90
56.41,4.80
58.97,4.94
Tabela,765.98
Revocação,Precisão
0.00,33.33
10.00,21.05
20.00,17.39
30.00,10.62
40.00,6.08
50.00,4.78
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,64

Pontos
Revocação,Precisão
2.00,16.67
4.00,18.18
6.00,23.08
8.00,28.57
10.00,25.00
12.00,27.27
14.00,28.00
16.00,30.77
18.00,30.00
20.00,19.23
22.00,20.00
24.00,20.69
26.00,20.31
28.00,18.92
30.00,18.29
32.00,17.58
34.00,18.28
36.00,18.37
38.00,15.57
40.00,15.75
42.00,15.11
44.00,13.17
46.00,12.64
48.00,12.57
50.00,12.50
52.00,12.75
54.00,11.16
56.00,8.38
58.00,8.01
60.00,7.37
62.00,7.52
64.00,6.84
66.00,7.02
68.00,7.16
70.00,7.23
72.00,7.32
74.00,7.06
76.00,7.10
78.00,6.55
80.00,6.56
82.00,6.71
84.00,6.26
86.00,5.67
88.00,5.64
90.00,5.65
92.00,5.53
Tabela,1259.18
Revocação,Precisão
0.00,16.67
10.00,25.00
20.00,19.23
30.00,18.29
40.00,15.75
50.00,12.50
60.00,7.37
70.00,7.23
80.00,6.56
90.00,5.65
100.00,0.00



Consulta Num,65

Pontos
Revocação,Precisão
1.06,50.00
2.13,50.00
3.19,50.00
4.26,57.14
5.32,62.50
6.38,66.67
7.45,53.85
8.51,57.14
9.57,60.00
10.64,62.50
11.70,52.38
12.77,54.55
13.83,48.15
14.89,50.00
15.96,51.72
17.02,48.48
18.09,50.00
19.15,48.65
20.21,50.00
21.28,50.00
22.34,51.22
23.40,46.81
24.47,47.92
25.53,47.06
26.60,45.45
27.66,44.83
28.72,45.00
29.79,45.16
30.85,38.67
31.91,37.97
32.98,37.80
34.04,36.78
35.11,36.67
36.17,37.36
37.23,38.04
38.30,33.64
39.36,30.33
40.43,29.01
41.49,28.89
42.55,29.41
43.62,24.55
44.68,25.00
45.74,25.29
46.81,21.89
47.87,21.84
48.94,21.40
50.00,21.66
51.06,21.33
52.13,20.59
53.19,20.75
54.26,20.73
55.32,19.85
56.38,20.00
57.45,19.01
58.51,18.90
59.57,18.54
60.64,17.81
61.70,18.01
62.77,16.71
63.83,16.95
64.89,15.97
65.96,15.66
67.02,15.29
68.09,14.51
69.15,14.61
70.21,14.07
71.28,14.08
72.34,14.05
73.40,14.11
74.47,14.03
75.53,13.55
76.60,13.21
77.66,13.13
78.72,12.74
79.79,12.34
80.85,12.36
81.91,12.34
82.98,12.24
84.04,12.27
85.11,12.33
86.17,12.29
87.23,12.42
88.30,12.43
89.36,12.56
90.43,12.56
91.49,12.50
92.55,12.54
Tabela,2833.06
Revocação,Precisão
0.00,50.00
10.00,62.50
20.00,50.00
30.00,38.67
40.00,29.01
50.00,21.33
60.00,17.81
70.00,14.07
80.00,12.36
90.00,12.56
100.00,0.00



Consulta Num,66

Pontos
Revocação,Precisão
1.59,25.00
3.17,33.33
4.76,37.50
6.35,44.44
7.94,38.46
9.52,42.86
11.11,46.67
12.70,40.00
14.29,37.50
15.87,35.71
17.46,35.48
19.05,37.50
20.63,37.14
22.22,37.84
23.81,34.09
25.40,23.88
26.98,19.77
28.57,20.00
30.16,19.19
31.75,18.87
33.33,14.69
34.92,14.97
36.51,15.03
38.10,13.41
39.68,12.82
41.27,13.20
42.86,12.92
44.44,12.44
46.03,12.03
47.62,12.35
49.21,12.65
50.79,12.70
52.38,12.64
53.97,12.45
55.56,12.68
57.14,12.29
58.73,12.29
60.32,11.62
61.90,11.57
63.49,11.83
65.08,10.65
66.67,10.24
68.25,9.45
69.84,9.38
71.43,8.38
73.02,7.69
74.60,7.57
76.19,7.43
77.78,7.42
79.37,7.03
80.95,6.98
82.54,6.51
84.13,6.53
85.71,6.64
87.30,6.56
88.89,6.61
Tabela,1683.75
Revocação,Precisão
0.00,25.00
10.00,46.67
20.00,37.14
30.00,19.19
40.00,13.20
50.00,12.70
60.00,11.62
70.00,8.38
80.00,6.98
90.00,0.00
100.00,0.00



Consulta Num,67

Pontos
Revocação,Precisão
7.14,50.00
14.29,25.00
21.43,13.04
28.57,14.81
35.71,12.50
42.86,11.76
50.00,6.93
57.14,7.41
64.29,2.98
71.43,2.01
78.57,1.81
85.71,1.86
92.86,1.81
100.00,1.63
Tabela,1037.11
Revocação,Precisão
0.00,50.00
10.00,25.00
20.00,13.04
30.00,12.50
40.00,11.76
50.00,6.93
60.00,2.98
70.00,2.01
80.00,1.86
90.00,1.81
100.00,1.63



Consulta Num,68

Pontos
Revocação,Precisão
2.22,100.00
4.44,100.00
6.67,100.00
8.89,66.67
11.11,29.41
13.33,26.09
15.56,28.00
17.78,21.62
20.00,19.57
22.22,21.28
24.44,17.74
26.67,19.05
28.89,14.77
31.11,14.89
33.33,12.00
35.56,12.50
37.78,12.41
40.00,11.18
42.22,9.41
44.44,9.48
46.67,6.14
48.89,5.24
51.11,5.46
53.33,5.65
55.56,5.34
57.78,5.54
60.00,5.56
62.22,5.61
64.44,5.77
66.67,5.95
Tabela,1360.62
Revocação,Precisão
0.00,100.00
10.00,29.41
20.00,21.28
30.00,14.89
40.00,9.41
50.00,5.46
60.00,5.61
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,69

Pontos
Revocação,Precisão
6.67,100.00
13.33,100.00
20.00,100.00
26.67,80.00
33.33,31.25
40.00,14.29
46.67,2.55
53.33,2.34
60.00,1.97
66.67,2.16
Tabela,3000.35
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,31.25
40.00,14.29
50.00,2.34
60.00,2.16
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,70

Pontos
Revocação,Precisão
5.88,100.00
11.76,100.00
17.65,100.00
23.53,80.00
29.41,83.33
35.29,50.00
41.18,41.18
47.06,40.00
52.94,29.03
58.82,17.86
64.71,18.33
70.59,19.67
76.47,16.88
82.35,12.84
88.24,10.71
94.12,3.87
Tabela,4049.32
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,80.00
30.00,50.00
40.00,41.18
50.00,29.03
60.00,18.33
70.00,19.67
80.00,12.84
90.00,3.87
100.00,0.00



Consulta Num,71

Pontos
Revocação,Precisão
16.67,100.00
33.33,100.00
50.00,15.00
66.67,5.13
83.33,0.82
100.00,0.65
Tabela,3877.52
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,15.00
50.00,15.00
60.00,5.13
70.00,0.82
80.00,0.82
90.00,0.65
100.00,0.65



Consulta Num,72

Pontos
Revocação,Precisão
7.69,50.00
15.38,66.67
23.08,75.00
30.77,80.00
38.46,71.43
46.15,60.00
53.85,41.18
61.54,21.62
69.23,13.24
76.92,4.41
84.62,3.34
92.31,2.91
100.00,3.00
Tabela,3816.20
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,75.00
30.00,80.00
40.00,60.00
50.00,41.18
60.00,21.62
70.00,4.41
80.00,3.34
90.00,2.91
100.00,3.00



Consulta Num,73

Pontos
Revocação,Precisão
5.56,100.00
11.11,100.00
16.67,50.00
22.22,57.14
27.78,45.45
33.33,23.08
38.89,19.44
44.44,19.05
50.00,9.00
55.56,8.00
61.11,8.59
66.67,7.50
72.22,7.47
77.78,3.80
83.33,2.78
Tabela,2771.10
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,57.14
30.00,23.08
40.00,19.05
50.00,9.00
60.00,8.59
70.00,7.47
80.00,2.78
90.00,0.00
100.00,0.00



Consulta Num,74

Pontos
Revocação,Precisão
14.29,100.00
28.57,100.00
42.86,9.68
57.14,1.42
71.43,1.00
85.71,1.10
100.00,1.06
Tabela,2754.85
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,9.68
40.00,9.68
50.00,1.42
60.00,1.00
70.00,1.00
80.00,1.10
90.00,1.06
100.00,1.06



Consulta Num,75

Pontos
Revocação,Precisão
4.76,100.00
9.52,66.67
14.29,50.00
19.05,57.14
23.81,62.50
28.57,66.67
33.33,70.00
38.10,66.67
42.86,69.23
47.62,52.63
52.38,40.74
57.14,20.69
61.90,12.38
66.67,12.73
71.43,7.28
76.19,3.80
80.95,3.96
85.71,3.79
90.48,3.35
95.24,3.23
Tabela,3694.48
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,62.50
30.00,70.00
40.00,69.23
50.00,40.74
60.00,12.38
70.00,7.28
80.00,3.96
90.00,3.35
100.00,0.00



Consulta Num,76

Pontos
Revocação,Precisão
5.88,100.00
11.76,100.00
17.65,37.50
23.53,36.36
29.41,18.52
35.29,18.75
41.18,9.09
47.06,8.08
52.94,2.16
58.82,2.36
64.71,1.65
70.59,1.77
Tabela,2197.89
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,36.36
30.00,18.75
40.00,9.09
50.00,2.16
60.00,1.65
70.00,1.77
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,77

Pontos
Revocação,Precisão
1.22,100.00
2.44,16.67
3.66,16.67
4.88,20.00
6.10,20.83
7.32,9.09
8.54,9.86
9.76,9.20
10.98,9.68
12.20,10.00
13.41,10.38
14.63,11.21
15.85,11.11
17.07,11.29
18.29,9.20
19.51,8.56
20.73,8.10
21.95,8.45
23.17,8.80
24.39,8.37
25.61,8.47
26.83,8.56
28.05,8.78
29.27,9.06
30.49,9.19
31.71,8.90
32.93,8.31
34.15,8.02
35.37,7.90
36.59,8.15
37.80,8.38
39.02,8.49
40.24,8.62
41.46,8.74
42.68,8.77
43.90,8.82
45.12,8.96
46.34,8.39
47.56,8.55
48.78,8.75
50.00,8.87
51.22,8.96
52.44,8.98
53.66,9.03
54.88,9.22
56.10,9.33
57.32,9.38
58.54,9.45
59.76,8.69
60.98,8.80
62.20,8.85
63.41,9.00
64.63,9.04
65.85,8.63
67.07,8.04
68.29,8.16
69.51,8.27
70.73,8.41
71.95,8.54
73.17,8.43
74.39,8.53
75.61,8.59
76.83,8.38
78.05,8.16
79.27,8.26
80.49,8.32
81.71,8.33
82.93,8.43
84.15,8.35
Tabela,1200.67
Revocação,Precisão
0.00,100.00
10.00,9.68
20.00,8.10
30.00,9.19
40.00,8.62
50.00,8.96
60.00,8.80
70.00,8.41
80.00,8.32
90.00,0.00
100.00,0.00



Consulta Num,78

Pontos
Revocação,Precisão
1.30,100.00
2.60,100.00
3.90,50.00
5.19,57.14
6.49,41.67
7.79,46.15
9.09,35.00
10.39,34.78
11.69,33.33
12.99,34.48
14.29,35.48
15.58,35.29
16.88,35.14
18.18,35.90
19.48,36.59
20.78,30.77
22.08,25.76
23.38,23.38
24.68,23.75
25.97,22.47
27.27,20.59
28.57,20.18
29.87,19.66
31.17,19.35
32.47,19.08
33.77,19.55
35.06,19.85
36.36,20.00
37.66,19.33
38.96,18.29
40.26,18.45
41.56,18.60
42.86,18.97
44.16,18.18
45.45,18.13
46.75,18.56
48.05,17.70
49.35,17.67
50.65,17.33
51.95,16.88
53.25,16.94
54.55,15.33
55.84,15.30
57.14,15.38
58.44,15.41
59.74,15.18
61.04,15.21
62.34,15.48
63.64,15.41
64.94,15.38
66.23,15.09
67.53,15.07
68.83,13.32
70.13,13.20
71.43,12.97
72.73,12.93
74.03,13.01
75.32,12.69
76.62,12.61
77.92,12.61
79.22,12.15
80.52,11.15
81.82,10.68
83.12,10.65
84.42,10.55
85.71,10.20
87.01,9.84
88.31,9.88
89.61,9.65
90.91,9.66
92.21,8.07
93.51,7.73
94.81,7.77
96.10,7.82
97.40,7.58
98.70,7.25
100.00,6.94
Tabela,2233.80
Revocação,Precisão
0.00,100.00
10.00,34.78
20.00,30.77
30.00,19.35
40.00,18.45
50.00,17.33
60.00,15.21
70.00,13.20
80.00,11.15
90.00,9.66
100.00,6.94



Consulta Num,79

Pontos
Revocação,Precisão
2.33,100.00
4.65,50.00
6.98,50.00
9.30,57.14
11.63,45.45
13.95,50.00
16.28,43.75
18.60,44.44
20.93,33.33
23.26,31.25
25.58,32.35
27.91,27.27
30.23,24.53
32.56,20.59
34.88,21.13
37.21,19.51
39.53,20.00
41.86,17.82
44.19,17.12
46.51,16.67
48.84,13.73
51.16,14.10
53.49,11.17
55.81,10.71
58.14,9.54
60.47,7.98
62.79,7.14
65.12,7.39
67.44,7.63
69.77,7.65
72.09,7.43
74.42,5.78
76.74,5.63
Tabela,2006.50
Revocação,Precisão
0.00,100.00
10.00,45.45
20.00,33.33
30.00,24.53
40.00,17.82
50.00,14.10
60.00,7.98
70.00,7.43
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,80

Pontos
Revocação,Precisão
2.94,100.00
5.88,66.67
8.82,75.00
11.76,80.00
14.71,62.50
17.65,66.67
20.59,63.64
23.53,66.67
26.47,69.23
29.41,55.56
32.35,57.89
35.29,60.00
38.24,61.90
41.18,60.87
44.12,31.91
47.06,31.37
50.00,26.98
52.94,27.69
55.88,27.14
58.82,25.64
61.76,25.93
64.71,15.94
67.65,15.13
70.59,12.50
73.53,12.08
76.47,10.79
79.41,10.38
82.35,5.42
85.29,5.01
Tabela,3839.35
Revocação,Precisão
0.00,100.00
10.00,80.00
20.00,63.64
30.00,57.89
40.00,60.87
50.00,27.69
60.00,25.93
70.00,12.50
80.00,5.42
90.00,0.00
100.00,0.00



Consulta Num,81

Pontos
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,100.00
14.29,100.00
17.86,100.00
21.43,54.55
25.00,53.85
28.57,57.14
32.14,39.13
35.71,41.67
39.29,12.94
42.86,11.11
46.43,9.63
50.00,9.03
53.57,7.04
57.14,5.44
60.71,4.50
64.29,4.70
67.86,3.88
71.43,3.63
75.00,3.77
78.57,3.69
Tabela,2699.56
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,54.55
30.00,39.13
40.00,11.11
50.00,7.04
60.00,4.50
70.00,3.63
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,82

Pontos
Revocação,Precisão
1.61,100.00
3.23,100.00
4.84,60.00
6.45,57.14
8.06,62.50
9.68,54.55
11.29,58.33
12.90,50.00
14.52,36.00
16.13,38.46
17.74,33.33
19.35,34.29
20.97,36.11
22.58,37.84
24.19,35.71
25.81,29.63
27.42,29.82
29.03,29.51
30.65,27.54
32.26,28.57
33.87,29.58
35.48,30.56
37.10,30.67
38.71,30.38
40.32,28.74
41.94,27.66
43.55,24.55
45.16,24.78
46.77,20.00
48.39,19.48
50.00,18.13
51.61,18.60
53.23,19.08
54.84,18.78
56.45,18.52
58.06,16.74
59.68,17.13
61.29,17.12
62.90,14.61
64.52,14.23
66.13,13.85
67.74,13.59
69.35,13.65
70.97,13.66
72.58,13.51
74.19,13.57
75.81,13.39
77.42,12.83
79.03,12.73
80.65,11.39
82.26,10.69
83.87,10.26
85.48,10.19
87.10,10.23
88.71,9.73
90.32,9.36
91.94,8.04
93.55,7.98
95.16,7.77
Tabela,2708.57
Revocação,Precisão
0.00,100.00
10.00,58.33
20.00,36.11
30.00,27.54
40.00,28.74
50.00,18.60
60.00,17.12
70.00,13.66
80.00,11.39
90.00,9.36
100.00,0.00



Consulta Num,83

Pontos
Revocação,Precisão
3.13,50.00
6.25,66.67
9.38,60.00
12.50,66.67
15.63,50.00
18.75,54.55
21.88,50.00
25.00,44.44
28.13,45.00
31.25,43.48
34.38,42.31
37.50,44.44
40.63,35.14
43.75,25.93
46.88,23.44
50.00,20.00
53.13,16.35
56.25,15.00
59.38,15.70
62.50,13.51
65.63,8.14
68.75,8.40
71.88,7.90
75.00,7.38
78.13,7.49
81.25,7.16
84.38,7.26
87.50,5.17
90.63,4.83
93.75,4.85
Tabela,2736.93
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,50.00
30.00,43.48
40.00,35.14
50.00,20.00
60.00,13.51
70.00,7.90
80.00,7.16
90.00,4.83
100.00,0.00



Consulta Num,84

Pontos
Revocação,Precisão
6.25,50.00
12.50,50.00
18.75,50.00
25.00,57.14
31.25,55.56
37.50,60.00
43.75,50.00
50.00,38.10
56.25,31.03
62.50,32.26
68.75,32.35
75.00,28.57
81.25,2.47
Tabela,3390.95
Revocação,Precisão
0.00,50.00
10.00,50.00
20.00,57.14
30.00,55.56
40.00,50.00
50.00,38.10
60.00,32.26
70.00,28.57
80.00,2.47
90.00,0.00
100.00,0.00



Consulta Num,85

Pontos
Revocação,Precisão
3.23,50.00
6.45,22.22
9.68,18.75
12.90,23.53
16.13,19.23
19.35,14.29
22.58,13.46
25.81,10.39
29.03,11.39
32.26,10.87
35.48,10.58
38.71,11.32
41.94,11.61
45.16,8.54
48.39,8.77
51.61,8.84
54.84,8.06
58.06,6.47
61.29,4.22
64.52,4.35
67.74,4.52
70.97,4.48
74.19,3.67
77.42,3.80
80.65,3.22
83.87,3.25
87.10,3.01
90.32,2.68
93.55,2.66
Tabela,1079.10
Revocação,Precisão
0.00,50.00
10.00,23.53
20.00,13.46
30.00,10.87
40.00,11.61
50.00,8.84
60.00,4.22
70.00,4.48
80.00,3.22
90.00,2.68
100.00,0.00



Consulta Num,86

Pontos
Revocação,Precisão
2.13,25.00
4.26,40.00
6.38,50.00
8.51,50.00
10.64,45.45
12.77,35.29
14.89,36.84
17.02,36.36
19.15,39.13
21.28,38.46
23.40,39.29
25.53,37.50
27.66,31.71
29.79,30.43
31.91,31.91
34.04,32.65
36.17,32.69
38.30,33.33
40.43,30.16
42.55,30.30
44.68,29.17
46.81,30.14
48.94,28.75
51.06,25.53
53.19,25.77
55.32,26.53
57.45,24.77
59.57,23.53
61.70,23.77
63.83,23.81
65.96,20.00
68.09,18.82
70.21,17.65
72.34,16.92
74.47,13.73
76.60,13.19
78.72,11.67
80.85,10.76
82.98,11.02
85.11,11.08
87.23,10.93
89.36,10.66
91.49,10.29
93.62,9.61
95.74,6.43
Tabela,2464.91
Revocação,Precisão
0.00,25.00
10.00,45.45
20.00,38.46
30.00,31.91
40.00,30.16
50.00,25.53
60.00,23.77
70.00,17.65
80.00,10.76
90.00,10.29
100.00,0.00



Consulta Num,87

Pontos
Revocação,Precisão
2.63,16.67
5.26,20.00
7.89,21.43
10.53,25.00
13.16,23.81
15.79,18.75
18.42,16.28
21.05,18.18
23.68,10.59
26.32,10.00
28.95,9.82
31.58,9.02
34.21,7.78
36.84,8.05
39.47,8.15
42.11,7.41
44.74,7.33
47.37,7.23
50.00,7.36
52.63,7.27
55.26,7.50
57.89,7.17
60.53,6.87
63.16,6.42
65.79,4.73
68.42,4.59
71.05,4.66
73.68,4.55
76.32,4.56
78.95,4.67
81.58,3.96
84.21,4.08
86.84,4.05
Tabela,907.97
Revocação,Precisão
0.00,16.67
10.00,25.00
20.00,18.18
30.00,9.02
40.00,7.41
50.00,7.36
60.00,6.87
70.00,4.66
80.00,3.96
90.00,0.00
100.00,0.00



Consulta Num,88

Pontos
Revocação,Precisão
7.14,100.00
14.29,100.00
21.43,50.00
28.57,14.81
35.71,13.89
42.86,10.17
50.00,11.11
57.14,11.11
64.29,5.39
71.43,3.66
78.57,2.97
85.71,2.63
92.86,1.88
100.00,1.80
Tabela,2496.34
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,50.00
30.00,13.89
40.00,10.17
50.00,11.11
60.00,5.39
70.00,3.66
80.00,2.63
90.00,1.88
100.00,1.80



Consulta Num,89

Pontos
Revocação,Precisão
5.88,100.00
11.76,66.67
17.65,75.00
23.53,66.67
29.41,62.50
35.29,54.55
41.18,58.33
47.06,47.06
52.94,50.00
58.82,41.67
64.71,26.83
70.59,21.43
76.47,22.41
82.35,19.44
88.24,3.45
94.12,2.49
100.00,2.62
Tabela,4177.14
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,66.67
30.00,54.55
40.00,58.33
50.00,50.00
60.00,26.83
70.00,21.43
80.00,19.44
90.00,2.49
100.00,2.62



Consulta Num,90

Pontos
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,100.00
14.29,100.00
17.86,100.00
21.43,100.00
25.00,100.00
28.57,100.00
32.14,100.00
35.71,100.00
39.29,100.00
42.86,100.00
46.43,81.25
50.00,73.68
53.57,60.00
57.14,51.61
60.71,41.46
64.29,35.29
67.86,34.55
71.43,35.71
75.00,36.84
78.57,30.99
82.14,30.26
85.71,26.67
89.29,11.74
92.86,9.67
96.43,3.92
Tabela,6271.06
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,60.00
60.00,41.46
70.00,35.71
80.00,30.26
90.00,9.67
100.00,0.00



Consulta Num,91

Pontos
Revocação,Precisão
0.33,100.00
0.66,66.67
0.99,75.00
1.32,50.00
1.64,45.45
1.97,50.00
2.30,53.85
2.63,57.14
2.96,60.00
3.29,62.50
3.62,57.89
